CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;ID_Capital_Social_Desdobramento;Data_Aprovacao;Tipo_Evento;Quantidade_Acoes_Ordinarias_Antes_Aprovacao;Quantidade_Acoes_Preferenciais_Antes_Aprovacao;Quantidade_Total_Acoes_Antes_Aprovacao;Quantidade_Acoes_Ordinarias_Depois_Aprovacao;Quantidade_Acoes_Preferenciais_Depois_Aprovacao;Quantidade_Total_Acoes_Depois_Aprovacao
00.336.701/0001-04;2020-01-01;12;103080;TELEC BRASILEIRAS S.A. TELEBRAS;25411;2010-12-03;Grupamento;886959131950;210029997060;1096989129010;88695913;21002999;109698912
00.336.701/0001-04;2020-01-01;12;103080;TELEC BRASILEIRAS S.A. TELEBRAS;25412;2016-04-04;Grupamento;88695913;21002999;109698912;9743971;2100299;11844270
00.359.742/0001-08;2020-01-01;5;102800;FICTOR ALIMENTOS S.A.;25302;2016-04-29;Grupamento;313484914;0;313484914;62696983;0;62696983
00.359.742/0001-08;2020-01-01;5;102800;FICTOR ALIMENTOS S.A.;25303;2016-06-23;Grupamento;62696983;0;62696983;20898994;0;20898994
00.416.968/0001-01;2020-01-01;19;103618;BANCO INTER S.A.;25577;2018-03-12;Desdobramento;6030415;5867641;11898056;36182490;35205846;71388336
00.416.968/0001-01;2020-01-01;19;103618;BANCO INTER S.A.;25578;2019-06-26;Desdobramento;50767085;50767082;101534167;304602510;304602492;609205002
00.545.378/0001-70;2020-01-01;1;95407;SERRA AZUL WATER PARK SA;23908;2017-01-01;Bonificaçăo;29188116;0;29188116;29188116;0;29188116
00.924.429/0001-75;2020-01-01;5;102526;FERROVIA CENTRO-ATLANTICA S.A.;25240;2017-04-28;Grupamento;367645433926725;66665012;367645500591737;110293641;19;110293660
01.027.058/0001-91;2020-01-01;21;104759;CIELO S.A. -  INSTITUIÇĂO DE PAGAMENTO;25735;2017-04-12;Bonificaçăo;2264012551;0;2264012551;2716815061;0;2716815061
01.083.200/0001-18;2020-01-01;12;104319;NEOENERGIA S.A.;25666;2017-10-26;Grupamento;7504760443;0;7504760443;1000000000;0;1000000000
01.545.826/0001-07;2020-01-01;9;103853;GAFISA S.A.;25635;2017-02-20;Grupamento;378066162;0;378066162;28040162;0;28040162
01.599.101/0001-93;2020-01-01;7;99476;SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;24711;2020-09-15;Grupamento;4942408361;0;4942408361;98848161;0;98848161
02.193.750/0001-52;2020-01-01;10;103382;DEXXOS PARTICIPAÇŐES S.A.;25502;2020-09-10;Desdobramento;5882782;384787;6267569;29413910;1923935;31337845
02.351.877/0001-52;2020-01-01;19;103756;LWSA S/A;25609;2021-01-26;Desdobramento;126815443;0;126815443;507261772;0;507261772
02.421.421/0001-11;2020-01-01;8;104308;TIM S.A.;25665;2020-07-02;Grupamento;42296789606;0;42296789606;422967896;0;422967896
02.429.144/0001-93;2020-01-01;9;104791;CPFL ENERGIA S.A.;25741;2016-04-29;Bonificaçăo;993014215;0;993014215;1017914746;0;1017914746
02.474.103/0001-19;2020-01-01;12;103563;ENGIE BRASIL ENERGIA S.A.;25553;2018-12-07;Bonificaçăo;652742192;0;652742192;815927740;0;815927740
02.591.787/0001-39;2020-01-01;4;109015;CAPITALPART PARTICIPACOES S.A.;26832;2016-04-29;Grupamento;14324371;0;14324371;143243;0;143243
02.762.115/0001-49;2020-01-01;3;103786;MASSA FALIDA DA MMX MINERACAO E METALICOS S.A.;25615;2016-04-29;Grupamento;162204573;0;162204573;6488183;0;6488183
02.998.611/0001-04;2020-01-01;11;104350;ISA ENERGIA BRASIL;25668;2019-04-04;Desdobramento;64484433;100236393;164720826;257937732;400945572;658883304
03.220.438/0001-73;2020-01-01;15;104607;EQUATORIAL S.A.;25701;2019-11-27;Desdobramento;202037217;0;202037217;1010186085;0;1010186085
03.303.999/0001-36;2020-01-01;4;100333;DTCOM - DIRECT TO COMPANY S.A.;25036;2016-05-17;Grupamento;73387560;4506559;77894119;7338756;450655;7789411
04.032.433/0001-80;2020-01-01;8;103356;CONTAX PARTICIPAÇŐES S.A. - EM RECUPERAÇĂO JUDICIAL;25493;2016-04-20;Grupamento;345767870;0;345767870;3457678;0;3457678
04.032.433/0001-80;2020-01-01;8;103356;CONTAX PARTICIPAÇŐES S.A. - EM RECUPERAÇĂO JUDICIAL;25494;2019-07-11;Grupamento;83941451;0;83941451;2798048;0;2798048
04.065.791/0001-99;2020-01-01;3;103790;SINQIA S.A.;25618;2019-09-12;Desdobramento;17637203;0;17637203;70548812;0;70548812
04.821.041/0001-08;2020-01-01;4;104712;METALFRIO SOLUTIONS S.A.;25731;2017-04-17;Grupamento;61601310;0;61601310;4106754;0;4106754
04.902.979/0001-44;2020-01-01;9;103988;BCO AMAZONIA S.A.;25653;2016-03-07;Grupamento;2964596762;0;2964596762;29645967;0;29645967
05.197.443/0001-38;2020-01-01;9;100175;HAPVIDA PARTICIPAÇŐES E INVESTIMENTOS S.A.;24992;2018-03-29;Desdobramento;280000000;0;280000000;560000000;0;560000000
05.197.443/0001-38;2020-01-01;9;100175;HAPVIDA PARTICIPAÇŐES E INVESTIMENTOS S.A.;24993;2020-11-19;Desdobramento;742985906;0;742985906;3714929530;0;3714929530
06.047.087/0001-39;2020-01-01;11;103739;REDE D'OR SĂO LUIZ S.A.;25600;2019-04-01;Desdobramento;459912417;0;459912417;919824834;0;919824834
06.047.087/0001-39;2020-01-01;11;103739;REDE D'OR SĂO LUIZ S.A.;25601;2020-09-24;Desdobramento;919824834;0;919824834;1839649668;0;1839649668
06.057.223/0001-71;2020-01-01;11;103627;SENDAS DISTRIBUIDORA S.A.;25582;2020-10-05;Grupamento;3269992034;0;3269992034;268351567;0;268351567
06.057.223/0001-71;2020-01-01;11;103627;SENDAS DISTRIBUIDORA S.A.;25583;2020-10-05;Grupamento;3269992034;0;3269992034;268351567;0;268351567
06.057.223/0001-71;2020-01-01;11;103627;SENDAS DISTRIBUIDORA S.A.;25584;2020-12-31;Grupamento;287012935;0;287012935;268351567;0;268351567
06.164.253/0001-87;2020-01-01;12;103583;GOL LINHAS AEREAS INTELIGENTES S.A.;25567;2015-03-23;Desdobramento;143858204;139318357;283176561;5035037140;139318357;5174355497
06.948.969/0001-75;2020-01-01;23;104881;LINX S.A.;25759;2016-06-14;Desdobramento;47069132;0;47069132;141207396;0;141207396
06.977.745/0001-91;2020-01-01;10;104485;BR MALLS PARTICIPACOES S.A.;25680;2016-04-29;Bonificaçăo;600000000;0;600000000;780000000;0;780000000
06.977.745/0001-91;2020-01-01;10;104485;BR MALLS PARTICIPACOES S.A.;25681;2017-04-28;Bonificaçăo;780000000;0;780000000;936000000;0;936000000
06.977.745/0001-91;2020-01-01;10;104485;BR MALLS PARTICIPACOES S.A.;25682;2018-04-27;Bonificaçăo;936000000;0;936000000;936000000;0;936000000
07.206.816/0001-15;2020-01-01;7;105726;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;26007;2017-04-13;Desdobramento;113000000;0;113000000;339000000;0;339000000
07.253.321/0001-47;2020-01-01;1;94834;CARBOMIL SA MINER. E INDUSTRIA;23812;2012-12-31;Bonificaçăo;1;1;2;155;66;221
07.415.333/0001-20;2020-01-01;16;105089;SIMPAR S.A.;25802;2020-07-20;Desdobramento;130666388;0;130666388;148091707;0;148091707
07.594.978/0001-78;2020-01-01;2;99415;SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;24688;2019-10-17;Desdobramento;15953500;3467106;19420606;15953500;3497115;19450615
07.816.890/0001-53;2020-01-01;3;103091;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;25416;2018-07-20;Desdobramento;188395278;11858347;200253625;565185834;35575041;600760875
07.820.907/0001-46;2020-01-01;8;103234;FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A.;25460;2018-11-09;Grupamento;48443062;0;48443062;2422153;0;2422153
07.857.093/0001-14;2020-01-01;11;99732;AURA MINERALS INC.;24861;2018-12-13;Grupamento;43377336;0;43377336;4337733;0;4337733
07.857.093/0001-14;2020-01-01;11;99732;AURA MINERALS INC.;24862;2020-08-05;Grupamento;4716164;0;4716164;70742460;0;70742460
07.859.510/0001-68;2020-01-01;3;103890;JHSF MALLS S.A.;25644;2017-12-31;Grupamento;323639937;0;323639937;107879979;0;107879979
07.950.674/0001-04;2020-01-01;1;95898;CCX CARVĂO DA COLÔMBIA S.A. - EM LIQUIDAÇĂO;23992;2015-09-04;Grupamento;170122934;0;170122934;17012293;0;17012293
07.950.674/0001-04;2020-01-01;1;95898;CCX CARVĂO DA COLÔMBIA S.A. - EM LIQUIDAÇĂO;23993;2018-04-27;Grupamento;17012293;0;17012293;1701229;0;1701229
08.065.557/0001-12;2020-01-01;17;104836;TECNISA S.A.;25746;2020-05-05;Grupamento;736192307;0;736192307;73619230;0;73619230
08.312.229/0001-73;2020-01-01;5;103711;EZ TEC EMPREEND. E PARTICIPACOES S.A.;25603;2019-04-26;Bonificaçăo;165001783;0;165001783;200000000;0;200000000
08.364.948/0001-38;2020-01-01;6;100969;ALUPAR INVESTIMENTO S/A;25153;2016-04-20;Bonificaçăo;461243596;163658204;624901800;491224430;174295987;665520417
08.402.943/0001-52;2020-01-01;6;104340;GUARARAPES CONFECCOES S.A.;25667;2019-04-30;Desdobramento;62400000;0;62400000;499200000;0;499200000
08.534.605/0001-74;2020-01-01;11;104233;RENOVA ENERGIA S.A.;25662;2018-11-22;Grupamento;329805243;87392001;417197244;32980224;8739500;41719724
08.613.550/0001-98;2020-01-01;14;103723;NEXPE PARTICIPAÇŐES S.A;25598;2018-08-16;Grupamento;362783035;0;362783035;36278303;0;36278303
08.764.621/0001-53;2020-01-01;3;103889;GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.;25643;2019-12-11;Grupamento;69435699;0;69435699;1928769;0;1928769
08.797.760/0001-83;2020-01-01;6;103656;CURY CONSTRUTORA E INCORPORADORA S.A.;25588;2020-08-25;Desdobramento;136846635;0;136846635;273693270;0;273693270
08.811.643/0001-27;2020-01-01;5;103554;TRISUL S.A.;25551;2018-04-27;Desdobramento;73058769;0;73058769;146117538;0;146117538
08.902.291/0001-15;2020-01-01;5;103856;CSN MINERAÇĂO S.A.;25636;2020-10-15;Desdobramento;181001902;0;181001902;5430057060;0;5430057060
08.926.302/0001-05;2020-01-01;9;104014;DOMMO ENERGIA S.A.;25656;2019-04-30;Grupamento;2700402287;0;2700402287;270040228;0;270040228
09.041.168/0001-10;2020-01-01;4;97132;LOG COMMERCIAL PROPERTIES E PARTICIPAÇŐES;24206;2017-02-06;Grupamento;203402611;0;203402611;50850649;0;50850649
09.041.168/0001-10;2020-01-01;4;97132;LOG COMMERCIAL PROPERTIES E PARTICIPAÇŐES;24207;2017-02-06;Grupamento;203402611;0;203402611;50850649;0;50850649
09.041.168/0001-10;2020-01-01;4;97132;LOG COMMERCIAL PROPERTIES E PARTICIPAÇŐES;24208;2017-09-26;Bonificaçăo;64871835;0;64871835;69068040;0;69068040
09.041.168/0001-10;2020-01-01;4;97132;LOG COMMERCIAL PROPERTIES E PARTICIPAÇŐES;24209;2017-09-26;Bonificaçăo;64871835;0;64871835;69068040;0;69068040
09.042.817/0001-05;2020-01-01;7;104839;BEMOBI MOBILE TECH S.A.;25747;2019-09-05;Desdobramento;40767354;0;40767354;4076735400;0;4076735400
09.042.817/0001-05;2020-01-01;7;104839;BEMOBI MOBILE TECH S.A.;25748;2020-10-13;Grupamento;18339103855;0;18339103855;41176470;0;41176470
09.083.175/0001-84;2020-01-01;6;103760;MOSAICO TECNOLOGIA AO CONSUMIDOR S.A.;25610;2021-01-12;Desdobramento;97375;0;97375;97375000;0;97375000
09.112.685/0001-32;2020-01-01;9;103785;OSX BRASIL S.A. - EM RECUPERAÇĂO JUDICIAL;25614;2016-05-09;Grupamento;312563568;0;312563568;3125635;0;3125635
09.114.805/0001-30;2020-01-01;5;103577;OCEANPACT SERVIÇOS MARITIMOS S.A.;25560;2020-12-07;Desdobramento;5128427;0;5128427;128210675;0;128210675
09.149.503/0001-06;2020-01-01;21;104840;SERENA GERAÇĂO S.A.;25749;2017-07-06;Grupamento;448622300;0;448622300;44862230;0;44862230
09.288.252/0001-32;2020-01-01;13;104575;ANIMA HOLDING S.A.;25694;2021-02-18;Desdobramento;134622935;0;134622935;403868805;0;403868805
09.305.994/0001-29;2020-01-01;23;104561;AZUL S.A.;25689;2017-02-23;Desdobramento;464482529;127285633;591768162;928965058;254571266;1183536324
09.347.516/0001-81;2020-01-01;7;102771;ELETROMIDIA S.A.;25293;2020-12-03;Desdobramento;874787;0;874787;96226570;0;96226570
09.813.204/0001-16;2020-01-01;1;96834;W2W E-COMMERCE DE VINHOS S.A.;24268;2020-10-06;Bonificaçăo;219647;0;219647;86540918;0;86540918
10.215.988/0001-60;2020-01-01;8;103602;COMPANHIA DE LOCAÇĂO DAS AMÉRICAS;25570;2019-10-17;Desdobramento;149243137;0;149243137;447729411;0;447729411
10.215.988/0001-60;2020-01-01;8;103602;COMPANHIA DE LOCAÇĂO DAS AMÉRICAS;25571;2019-10-17;Desdobramento;149243137;0;149243137;447729411;0;447729411
10.215.988/0001-60;2020-01-01;8;103602;COMPANHIA DE LOCAÇĂO DAS AMÉRICAS;25572;2019-10-17;Desdobramento;149243137;0;149243137;447729411;0;447729411
10.285.590/0001-08;2020-01-01;14;104694;GRUPO DE MODA SOMA S.A.;25728;2020-02-12;Desdobramento;13646107;0;13646107;300214354;0;300214354
10.629.105/0001-68;2020-01-01;22;103769;PRIO S.A.;25611;2019-03-01;Desdobramento;13557579;0;13557579;135575790;0;135575790
10.629.105/0001-68;2020-01-01;22;103769;PRIO S.A.;25612;2021-04-30;Desdobramento;175666169;0;175666169;878330845;0;878330845
11.421.994/0001-36;2020-01-01;6;103012;ORIZON VALORIZAÇĂO DE RESÍDUOS S.A.;25380;2021-01-25;Desdobramento;5416365;0;5416365;54163650;0;54163650
11.721.921/0001-60;2020-01-01;8;103968;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;25651;2015-10-19;Grupamento;103458790;0;103458790;5172939;0;5172939
11.725.176/0001-27;2020-01-01;9;103323;BOA VISTA SERVIÇOS S.A.;25484;2019-12-10;Desdobramento;124535;0;124535;373605000;0;373605000
12.049.631/0001-84;2020-01-01;4;99669;MOURA DUBEUX ENGENHARIA S/A;24819;2020-01-17;Grupamento;401377204;0;401377204;26758480;0;26758480
12.091.809/0001-55;2020-01-01;8;100714;BRAVA ENERGIA S.A.;25105;2020-08-31;Grupamento;42806664;0;42806664;1189074;0;1189074
12.108.897/0001-50;2020-01-01;9;104779;D1000 VAREJO FARMA PARTICIPAÇŐES S.A.;25738;2020-07-15;Grupamento;676665928;0;676665928;27066637;0;27066637
13.457.942/0001-45;2020-01-01;2;95226;RIVA INCORPORADORA S.A;23886;2020-06-24;Desdobramento;1000;0;1000;50000000;0;50000000
13.574.594/0001-96;2020-01-01;22;103639;ZAMP SA;25585;2017-10-11;Desdobramento;1648703;0;1648703;164870300;0;164870300
14.110.585/0001-07;2020-01-01;7;103579;MÉLIUZ S.A.;25561;2020-09-01;Desdobramento;5283012;0;5283012;7151173;0;7151173
14.110.585/0001-07;2020-01-01;7;103579;MÉLIUZ S.A.;25562;2020-10-05;Desdobramento;7151173;0;7151173;92965249;0;92965249
14.388.334/0001-99;2020-01-01;5;102621;PARANA BCO S.A.;25244;2020-01-31;Desdobramento;41196081;40248014;81444095;205980405;201240070;407220475
14.388.334/0001-99;2020-01-01;5;102621;PARANA BCO S.A.;25245;2020-02-20;Desdobramento;205980405;201240070;407220475;1647843240;1609920560;3257763800
14.785.152/0001-51;2020-01-01;8;100575;HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.;25081;2020-10-26;Grupamento;194966943;0;194966943;64988981;0;64988981
14.807.945/0001-24;2020-01-01;10;103173;SANSUY S.A. INDUSTRIA DE PLASTICOS;25444;2020-07-27;Desdobramento;66448;126462;192910;2657920;5058480;7716400
14.882.295/0001-81;2020-01-01;2;95781;CBO HOLDING S.A.;23974;2020-08-03;Grupamento;1046876633;0;1046876633;130859578;0;130859578
15.073.274/0001-88;2020-01-01;3;103615;PPLA PARTICIPATIONS LTD.;25575;2017-09-06;Grupamento;0;819095566;819095566;0;91010620;91010620
15.073.274/0001-88;2020-01-01;3;103615;PPLA PARTICIPATIONS LTD.;25576;2020-03-18;Grupamento;0;84440020;84440020;0;2814667;2814667
15.675.715/0001-11;2020-01-01;2;98292;HOUSI S.A.;24447;2020-08-19;Grupamento;27837899;0;27837899;1391894;0;1391894
16.670.085/0001-55;2020-01-01;6;99490;LOCALIZA RENT A CAR S.A.;24713;2017-04-25;Bonificaçăo;211793400;0;211793400;222383070;0;222383070
16.670.085/0001-55;2020-01-01;6;99490;LOCALIZA RENT A CAR S.A.;24714;2017-11-22;Desdobramento;222383070;0;222383070;667149210;0;667149210
16.670.085/0001-55;2020-01-01;6;99490;LOCALIZA RENT A CAR S.A.;24715;2019-12-12;Bonificaçăo;722349210;0;722349210;758466670;0;758466670
16.811.931/0001-00;2020-01-01;10;104628;ALPHAVILLE S.A.;25706;2020-08-10;Grupamento;2618119346;0;2618119346;68897877;0;68897877
16.811.931/0001-00;2020-01-01;10;104628;ALPHAVILLE S.A.;25707;2020-09-22;Grupamento;68897877;0;68897877;11484979;0;11484979
16.922.038/0001-51;2020-01-01;16;104942;ENJOEI S.A.;25774;2020-09-28;Grupamento;171287748;0;171287748;149533382;0;149533382
17.155.730/0001-64;2020-01-01;15;104644;CIA ENERGETICA DE MINAS GERAIS - CEMIG;25715;2020-07-31;Bonificaçăo;487614213;971138388;1458752601;507670289;1011082312;1518752601
17.155.730/0001-64;2020-01-01;15;104644;CIA ENERGETICA DE MINAS GERAIS - CEMIG;25716;2021-04-30;Bonificaçăo;507670289;1011082312;1518752601;566036634;1127325434;1693362068
17.281.106/0001-03;2020-01-01;10;103787;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;25616;2020-11-19;Desdobramento;126751023;0;126751023;380253069;0;380253069
17.344.597/0001-94;2020-01-01;14;103351;BB SEGURIDADE PARTICIPAÇŐES S.A.;25491;2012-12-31;Desdobramento;15000;0;15000;1250000;0;1250000
17.344.597/0001-94;2020-01-01;14;103351;BB SEGURIDADE PARTICIPAÇŐES S.A.;25492;2013-03-28;Desdobramento;470563927;0;470563927;2000000000;0;2000000000
18.328.118/0001-09;2020-01-01;11;100781;PET CENTER COMÉRCIO E PARTICIPAÇŐES S.A.;25118;2020-02-18;Desdobramento;174183;0;174183;174183000;0;174183000
18.328.118/0001-09;2020-01-01;11;100781;PET CENTER COMÉRCIO E PARTICIPAÇŐES S.A.;25119;2020-08-18;Desdobramento;174183000;0;174183000;348366000;0;348366000
18.593.815/0001-97;2020-01-01;11;103747;PRINER SERVIÇOS INDUSTRIAIS S.A.;25604;2019-12-12;Grupamento;123920981;0;123920981;20653497;0;20653497
19.378.769/0001-76;2020-01-01;9;104594;INSTITUTO HERMES PARDINI S.A.;25699;2017-01-18;Desdobramento;3633665;0;3633665;121122166;0;121122166
19.688.956/0001-56;2020-01-01;1;94294;BIOTOSCANA INVESTMENTS S.A.;23667;2017-05-05;Desdobramento;8974608;0;8974608;89746080;0;89746080
