CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
04.437.534/0001-30;2020-01-01;6;100700;LOCAMÉRICA RENT-A-CAR S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-06-16
04.739.720/0001-24;2020-01-01;9;98867;USINA TERMELÉTRICA PAMPA SUL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-12-23
04.752.991/0001-10;2020-01-01;5;102374;BIOMM S.A.;2354;94;17;19799632;29.239200;0;0.000000;19799632;29.239200;2020-10-06
04.821.041/0001-08;2020-01-01;4;104712;METALFRIO SOLUTIONS S.A.;349;12;1;1895139;46.150000;0;0.000000;1895139;46.150000;2020-06-15
04.895.728/0001-80;2020-01-01;6;103543;EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.;1734;554;17;73343731;3.320000;3991521;89.630000;77335252;3.500000;2019-04-29
04.902.979/0001-44;2020-01-01;9;103988;BCO AMAZONIA S.A.;14528;509;22;1245410;4.200942;0;0.000000;1245410;4.200942;2019-12-31
04.912.242/0001-02;2020-01-01;1;95103;PORTUENSE FERRAGENS S/A;218;1;0;24353;81.480800;5535;15.519200;29888;100.000000;2001-04-30
04.913.711/0001-08;2020-01-01;10;102907;BCO ESTADO DO PARA S.A.;201;122;1;2062;0.021600;0;0.000000;2062;0.021600;2020-04-15
04.972.092/0001-22;2020-01-01;1;97733;GRUPO FARTURA DE HORTIFRUT S.A.;4;0;1;0;0.000000;0;0.000000;0;0.000000;2021-04-19
04.986.320/0001-13;2020-01-01;7;104783;SER EDUCACIONAL S.A.;7888;135;176;54346207;42.220000;0;0.000000;54346207;42.220000;2020-04-30
04.992.714/0001-84;2020-01-01;4;103720;NOVA TRANSPORTADORA DO SUDESTE S.A. - NTS;0;3;0;0;0.000000;0;0.000000;0;0.000000;2019-04-24
05.197.443/0001-38;2020-01-01;9;100175;HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.;19562;269;1669;1085256490;29.213380;0;0.000000;1085256490;29.213380;2020-11-19
05.336.882/0001-84;2020-01-01;2;102134;CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.;0;1;0;76281111;100.000000;0;0.000000;76281111;100.000000;2011-08-18
05.495.546/0001-84;2020-01-01;6;103470;LITELA PARTICIPAÇÕES S.A. - EM LIQUIDAÇÃO;0;3;3;196713125;100.000000;0;0.000000;196713125;100.000000;2019-09-09
05.721.735/0001-28;2020-01-01;13;102896;WILSON SONS LTD.;570;5;115;30499860;42.390000;0;0.000000;30499860;42.390000;2020-04-29
05.730.375/0001-20;2020-01-01;13;103679;SMILES FIDELIDADE S.A.;39661;528;385;58849204;47.398277;0;0.000000;58849204;47.398277;2020-07-31
05.799.312/0001-20;2020-01-01;4;102716;TERRA SANTA AGRO S.A.;6088;49;61;7184729;32.977000;0;0.000000;7184729;32.977000;2021-04-07
05.878.397/0001-32;2020-01-01;8;103608;ALLOS S.A.;9375;18;559;127376805;47.926957;0;0.000000;127376805;47.926957;2020-04-30
05.889.284/0001-32;2020-01-01;1;93658;CSA-COMPANHIA SECURITIZADORA DE ATIVOS;3;2;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
06.016.348/0001-53;2020-01-01;2;95239;VENTOS DO SUL ENERGIA S.A.;0;3;0;0;0.000000;0;0.000000;0;0.000000;2019-09-04
06.047.087/0001-39;2020-01-01;11;103739;REDE D'OR SÃO LUIZ S.A.;59;9;0;878087590;44.229000;0;0.000000;878087590;44.229000;2020-11-13
06.057.223/0001-71;2020-01-01;11;103627;SENDAS DISTRIBUIDORA S.A.;0;7;0;157155600;58.560000;0;0.000000;157155600;58.560000;2021-04-28
06.137.677/0001-52;2020-01-01;1;94082;BRPR 56 SECURITIZADORA CRED IMOB S.A.;0;1;0;388374;100.000000;0;0.000000;388374;100.000000;2019-12-31
06.164.253/0001-87;2020-01-01;12;103583;GOL LINHAS AEREAS INTELIGENTES S.A.;89470;345;394;35;0.000001;139276933;50.826498;139276968;4.435814;2021-04-22
06.272.793/0001-84;2020-01-01;8;103542;EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.;1466;27;18;56198212;34.840000;1087583;37.961000;57285795;34.890000;2018-04-25
06.347.409/0001-65;2020-01-01;5;104838;SBF COMÉRCIO DE PRODUTOS ESPORTIVOS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-12-04
06.626.253/0001-51;2020-01-01;12;103466;EMPREENDIMENTOS PAGUE MENOS S.A.;28630;87;72;159318000;35.900000;0;0.000000;159318000;35.900000;2020-09-30
06.948.969/0001-75;2020-01-01;23;104881;LINX S.A.;11835;0;319;147968946;78.120000;0;0.000000;147968946;78.120000;2020-03-31
06.977.745/0001-91;2020-01-01;10;104485;BR MALLS PARTICIPACOES S.A.;43184;199;1046;843728684;96.631000;0;0.000000;843728684;96.631000;2020-07-02
06.977.751/0001-49;2020-01-01;10;103548;BR PROPERTIES S.A.;5006;44;428;198812616;40.449000;0;0.000000;198812616;40.449000;2020-04-24
06.981.176/0001-58;2020-01-01;10;104645;CEMIG GERACAO E TRANSMISSAO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-05-03
06.981.180/0001-16;2020-01-01;10;104646;CEMIG DISTRIBUICAO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-08-07
06.981.381/0001-13;2020-03-31;7;94239;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;0;89;1;112647;14.158000;0;0.000000;112647;14.158000;2019-07-25
07.040.108/0001-57;2020-01-01;10;103215;CAGECE - CIA DE AGUA E ESGOTO DO CEARA;4;5;0;21340651;11.394000;18169;0.193000;21358820;11.586000;2019-11-22
07.043.628/0001-13;2020-01-01;1;93980;CLARO TELECOM PARTICIPAÇÕES S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-04-27
07.047.251/0001-70;2020-01-01;10;103365;CIA ENERGETICA DO CEARA - COELCE;2138;195;121;1003692;2.088070;19198932;64.453281;20202624;25.948939;2020-06-26
07.119.838/0001-48;2020-01-01;1;95042;SECME - COMPANHIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
07.206.816/0001-15;2020-01-01;7;105726;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;62395;150;519;83669782;24.681352;0;0.000000;83669782;24.681352;2020-05-06
07.237.373/0001-20;2020-01-01;16;104548;BCO NORDESTE DO BRASIL S.A.;8623;1105;13;614211;0.710000;0;0.000000;614211;0.710000;2020-04-30
07.253.321/0001-47;2020-01-01;1;94834;CARBOMIL SA MINER. E INDUSTRIA;5;1;0;155000;70.000000;66000;30.000000;221000;100.000000;2020-07-30
07.275.159/0001-68;2020-01-01;1;94675;PETROLEO LUB DO NORDESTE SA;177;365;0;239823;48.310000;1672246;95.370000;1912069;84.330000;2011-04-29
07.282.377/0001-20;2020-01-01;3;96895;ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S/A;22;9;0;731;0.750000;0;0.000000;731;0.750000;2020-12-31
07.334.600/0001-35;2020-01-01;1;94958;MARINA DE IRACEMA PARK SA;8;2;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
07.401.436/0001-31;2020-01-01;4;104677;ELDORADO BRASIL CELULOSE S.A.;0;2;0;1525558419;100.000000;0;0.000000;1525558419;100.000000;2012-08-20
07.415.333/0001-20;2020-01-01;16;105089;SIMPAR S.A.;19987;140;389;72868367;35.330000;0;0.000000;72868367;35.330000;2020-08-05
07.437.016/0001-05;2020-01-01;2;97718;CINESYSTEM S.A.;3;3;0;0;0.000000;0;0.000000;0;0.000000;2020-04-28
07.526.557/0001-00;2020-01-01;10;104468;AMBEV S.A.;328334;2072;670;4358542894;27.690000;0;0.000000;4358542894;27.690000;2021-03-29
07.587.384/0001-30;2020-01-01;1;95316;PLANETA SECURITIZADORA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2015-04-30
07.594.978/0001-78;2020-01-01;2;99415;SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;12;14;0;0;0.000000;0;0.000000;0;0.000000;2020-12-28
07.628.528/0001-59;2020-06-30;8;98252;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;12107;77;167;38987228;62.777018;0;0.000000;38987228;62.777018;2020-10-16
07.659.538/0001-51;2020-01-01;3;97243;DINAMICA ENERGIA S.A.;3;1;0;334424444;100.000000;0;0.000000;334424444;100.000000;2007-04-27
07.689.002/0001-89;2020-01-01;3;103399;EMBRAER S.A.;67692;14965;211;736143105;99.416000;0;0.000000;736143105;99.416000;2020-04-29
07.718.269/0001-57;2020-01-01;5;104763;SPRINGS GLOBAL PARTICIPACOES S.A.;4912;33;62;23408641;46.821594;0;0.000000;23408641;46.821594;2020-04-30
07.816.890/0001-53;2020-01-01;3;103091;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;10672;1230;0;245888754;43.490000;0;0.000000;245888754;40.920000;2020-04-30
07.820.907/0001-46;2020-01-01;8;103234;FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A.;319;5;31;2380679;98.287772;0;0.000000;2380679;98.287727;2021-01-27
07.857.093/0001-14;2020-01-01;11;99732;AURA MINERALS INC.;53;29;1;1886316;43.330000;0;0.000000;1886316;43.330000;2019-05-31
07.857.850/0001-50;2020-01-01;9;103802;GP INVESTMENTS, LTD.;601;4;71;0;0.000000;68093790;100.000000;68093790;100.000000;2019-12-31
07.859.510/0001-68;2020-01-01;3;103890;JHSF MALLS S.A.;0;3;0;0;0.000000;0;0.000000;0;0.000000;2020-05-24
07.859.971/0001-30;2020-01-01;10;104614;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;143521;408;933;218568274;37.000689;437136468;98.724840;655704742;63.445266;2020-04-30
07.882.930/0001-65;2020-01-01;8;153053;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;6666;76;151;54039454;51.089000;0;0.000000;54039454;51.089000;2020-04-30
07.950.674/0001-04;2020-01-01;1;95898;CCX CARVÃO DA COLÔMBIA S.A. - EM LIQUIDAÇÃO;1298;6;0;744796;43.779900;0;0.000000;744796;43.779900;2019-04-30
08.065.557/0001-12;2020-01-01;17;104836;TECNISA S.A.;47887;198;162;53770374;73.038490;0;0.000000;53770374;73.038490;2021-04-23
08.070.508/0001-78;2020-03-31;9;97571;RAIZEN ENERGIA S.A.;0;3;0;7243283199;100.000000;133342458;100.000000;7376625657;100.000000;2017-07-31
08.078.847/0001-09;2020-01-01;6;104556;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.;28379;226;57;114874308;77.852052;0;0.000000;114874308;77.852052;2020-08-19
08.159.965/0001-33;2020-01-01;8;103625;IGUA SANEAMENTO S.A.;0;1;3;0;0.000000;0;0.000000;0;0.000000;2019-09-18
08.294.224/0001-65;2020-01-01;18;103864;JHSF PARTICIPACOES S.A.;121364;901;118;288832602;41.919070;0;0.000000;288832602;41.919070;2021-03-29
08.312.229/0001-73;2020-01-01;5;103711;EZ TEC EMPREEND. E PARTICIPACOES S.A.;46550;618;197;95756217;42.183355;0;0.000000;95756217;42.183355;2020-04-28
08.324.196/0001-81;2020-01-01;8;102919;CIA ENERGETICA DO RIO GDE NORTE - COSERN;5769;429;7;1322285;1.019132;580618;1.514874;1902903;1.132181;2019-04-12
08.343.492/0001-20;2020-01-01;9;103102;MRV ENGENHARIA E PARTICIPACOES S.A.;43772;1004;838;293978672;60.880900;0;0.000000;293978672;60.880900;2020-04-16
08.364.948/0001-38;2020-01-01;6;100969;ALUPAR INVESTIMENTO S/A;29439;623;0;143807403;24.090000;276377771;97.950000;420185174;47.790000;2020-04-27
08.402.943/0001-52;2020-01-01;6;104340;GUARARAPES CONFECCOES S.A.;19780;504;0;81944760;16.415216;0;0.000000;81944760;16.415216;2020-04-29
08.424.178/0001-71;2020-01-01;1;95172;TECBLU TECELAGEM BLUMENAU S.A.;3;4;0;18089;14.990000;102590;85.010000;120679;100.000000;2016-04-29
08.439.659/0001-50;2020-01-01;10;104781;CPFL ENERGIAS RENOVÁVEIS S.A.;339;3;2;0;0.000000;0;0.000000;0;0.000000;2020-07-07
08.467.115/0001-00;2020-01-01;15;104597;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;102;212;0;3135911;32.950000;162927;99.340000;3298838;34.080000;2020-04-30
08.493.364/0001-62;2020-03-31;1;87080;CIA MINEIRA DE AÇUCAR E ALCOOL PARTICIPAÇÕES;0;3;0;1064082217;100.000000;0;0.000000;1064082217;100.000000;2018-07-01
08.534.605/0001-74;2020-01-01;11;104233;RENOVA ENERGIA S.A.;5266;39;0;6061538;11.919260;12078149;24.505511;18139687;18.113881;2020-07-31
08.560.444/0001-93;2020-01-01;5;103763;CIA CELG DE PARTICIPACOES - CELGPAR;258;92;0;77829;0.100000;0;0.000000;77829;0.100000;2020-04-03
08.574.411/0001-00;2020-01-01;5;103989;PRÁTICA PRODUTOS S.A.;0;2;0;0;0.000000;373242;100.000000;373242;10.011123;2020-04-30
08.613.550/0001-98;2020-01-01;14;103723;NEXPE PARTICIPAÇÕES S.A;11174;34;81;77734448;98.985000;0;0.000000;77734448;98.985000;2021-01-12
08.653.753/0001-08;2020-01-01;1;95321;BRC SECURITIZADORA S.A.;0;1;0;453440;100.000000;0;0.000000;453440;0.000000;2020-06-26
08.764.621/0001-53;2020-01-01;3;103889;GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.;2867;8;25;1875251;97.225277;0;0.000000;1875251;97.225277;2020-04-30
08.769.451/0001-08;2020-01-01;5;99126;VIRGO COMPANHIA DE SECURITIZAÇÃO;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-10-01
08.773.135/0001-00;2020-01-01;5;102932;2W ECOBANK S.A. - EM RECUPERAÇÃO JUDICIAL;8;2;0;2270968;2.000000;0;0.000000;2270968;2.000000;2020-09-29
08.773.191/0001-36;2020-01-01;1;95240;BRASILIANA PARTICIPAÇÕES S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
08.795.211/0001-70;2020-01-01;4;104038;MAESTRO LOCADORA DE VEICULOS S.A.;3;1;3;0;0.000000;0;0.000000;0;0.000000;2015-04-29
08.797.760/0001-83;2020-01-01;6;103656;CURY CONSTRUTORA E INCORPORADORA S.A.;1360;2;217;104545454;35.818560;0;0.000000;104545454;35.818560;2020-09-28
08.801.621/0001-86;2020-01-01;6;103850;SYN PROP & TECH S.A.;8252;204;38;59386986;38.905000;0;0.000000;59386986;38.905000;2020-04-30
08.807.432/0001-10;2020-01-01;8;104577;YDUQS PARTICIPACOES S.A.;24581;186;973;300483575;97.215900;0;0.000000;300483575;97.215900;2020-04-24
08.810.422/0001-34;2020-01-01;1;99231;GUARARAPES PAINÉIS S.A.;3;1;1;0;0.000000;0;0.000000;0;0.000000;2021-03-05
08.811.643/0001-27;2020-01-01;5;103554;TRISUL S.A.;21238;258;176;78643944;42.140000;0;0.000000;78643944;42.140000;2020-04-23
08.822.767/0001-08;2020-01-01;1;95236;CONCESSIONÁRIA DA RODOVIA MG-050 S.A.;0;1;0;0;100.000000;0;0.000000;0;100.000000;2018-12-14
08.827.501/0001-58;2020-01-01;8;103494;AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.;0;4;0;131940932;19.070000;103653713;74.660000;235594645;28.370000;2020-01-10
08.873.873/0001-10;2020-01-01;10;104566;ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-04-15
08.902.291/0001-15;2020-01-01;5;103856;CSN MINERAÇÃO S.A.;0;4;0;1200110145;21.464100;0;0.000000;1200110145;21.464100;2021-01-21
08.926.302/0001-05;2020-01-01;9;104014;DOMMO ENERGIA S.A.;52218;431;131;307876934;99.976710;0;0.000000;307876934;99.976710;2021-01-27
08.935.054/0001-50;2020-01-01;8;103229;MULTINER S/A;0;2;1;3788360;48.089427;6843555;99.999971;10631915;100.000000;2017-11-21
08.937.002/0001-13;2020-01-01;1;95168;VISION SECURITIZADORA S.A.;2;1;0;1293000;100.000000;0;0.000000;1293000;100.000000;2014-05-30
09.041.168/0001-10;2020-01-01;4;97132;LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES;22051;272;223;59735959;58.473400;0;0.000000;59735959;58.473400;2020-04-16
09.042.817/0001-05;2020-01-01;7;104839;BEMOBI MOBILE TECH S.A.;13013;173;173;88090318;96.899000;0;0.000000;88090318;96.899000;2020-05-19
09.053.134/0001-45;2020-01-01;6;104584;ELFA MEDICAMENTOS S.A.;18;0;3;64652538;14.113000;0;0.000000;64652538;14.113000;2020-12-18
09.054.385/0001-44;2020-01-01;5;103235;INBRANDS S.A.;12;3;0;126253;0.907000;0;0.000000;126253;0.907000;2019-10-30
09.074.183/0001-64;2020-01-01;1;94994;TRANSBRASILIANA CONCESSIONÁRIA DE RODOVIA S.A;0;1;0;428071225;100.000000;0;0.000000;428071225;100.000000;2018-04-27
09.083.175/0001-84;2020-01-01;6;103760;MOSAICO TECNOLOGIA AO CONSUMIDOR S.A.;13;1;0;55594460;43.800000;0;0.000000;55594460;43.800000;2021-01-12
09.095.183/0001-40;2020-01-01;4;104549;ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S/A;0;1;0;0;100.000000;0;0.000000;0;100.000000;2020-04-29
09.112.685/0001-32;2020-01-01;9;103785;OSX BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL;2803;28;32;1062294;33.990000;0;0.000000;1062294;33.990000;2016-05-09
09.114.805/0001-30;2020-01-01;5;103577;OCEANPACT SERVIÇOS MARITIMOS S.A.;28;0;1;95964126;47.991768;0;0.000000;95964126;47.991768;2021-01-19
09.116.278/0001-01;2020-01-01;1;95175;CONPEL CIA NORDESTINA PAPEL - EM RECUPERAÇÃO JUDICIAL;0;1;0;14048567;77.520000;4073532;24.800000;18122099;100.000000;2013-04-29
09.146.451/0001-06;2020-01-01;1;95706;KALLAS INCORPORAÇÕES E CONSTRUÇÕES S.A.;3;1;0;83260;100.000000;0;0.000000;83260;100.000000;2020-07-27
09.149.503/0001-06;2020-01-01;21;104840;SERENA GERAÇÃO S.A.;6332;86;663;122415461;62.384542;0;0.000000;122415461;62.384542;2020-11-09
09.257.877/0001-37;2020-01-01;2;97970;FERROVIA NORTE SUL S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
09.288.252/0001-32;2020-01-01;13;104575;ANIMA HOLDING S.A.;12423;448;447;288432555;71.417389;0;0.000000;288432555;71.417389;2021-02-18
09.295.063/0001-97;2020-01-01;7;103753;TECHNOS S.A.;11570;50;55;64903072;82.672527;0;0.000000;64903072;82.672527;2020-07-31
09.304.427/0001-58;2020-01-01;1;95326;HABITASEC SECURITIZADORA SA;3;0;0;900000;100.000000;0;0.000000;900000;100.000000;2020-04-30
09.305.994/0001-29;2020-01-01;23;104561;AZUL S.A.;189318;1455;56;306558420;33.000000;327429382;98.165189;633987802;50.216281;2020-08-10
09.313.969/0001-97;2020-01-01;3;102713;AUTOPISTA LITORAL SUL;0;1;0;0;100.000000;0;0.000000;0;100.000000;2019-04-01
09.324.949/0001-11;2020-01-01;4;102942;AUTOPISTA FLUMINENSE SA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-04-16
09.325.109/0001-73;2020-01-01;2;102714;AUTOPISTA PLANALTO SUL SA;0;1;0;0;0.000000;0;0.000000;0;99.999999;2014-04-17
09.326.342/0001-70;2020-01-01;2;102790;AUTOPISTA FERNÃO DIAS SA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2016-05-05
09.336.431/0001-06;2020-01-01;3;102686;AUTOPISTA REGIS BITTENCOURT SA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-04-17
09.346.601/0001-25;2020-01-01;11;103927;B3 S.A. - BRASIL, BOLSA, BALCÃO;247957;3591;1629;6079530858;99.241444;0;0.000000;6079530858;99.241444;2021-05-10
09.347.516/0001-81;2020-01-01;7;102771;ELETROMIDIA S.A.;8;3;0;50909200;36.871600;0;0.000000;50909200;36.871600;2021-02-11
09.391.823/0001-60;2020-01-01;10;103379;SANTO ANTONIO ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
09.414.761/0001-64;2020-01-01;2;96544;K-INFRA RODOVIA DO AÇO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-11-23
09.439.783/0001-89;2020-01-01;1;93576;ÁQUILLA SECURITIZADORA S.A.;2;0;0;1102000;100.000000;0;0.000000;1102000;100.000000;2017-04-27
09.611.768/0001-76;2020-01-01;7;110997;INC EMPREENDIMENTOS IMOBILIÁRIOS S.A.;5;0;0;0;0.000000;0;0.000000;0;0.000000;2020-06-09
09.625.321/0001-56;2020-01-01;4;97550;NORTE BRASIL TRANSMISSORA DE ENERGIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-06-10
09.813.204/0001-16;2020-01-01;1;96834;W2W E-COMMERCE DE VINHOS S.A.;6;2;0;0;0.000000;0;0.000000;0;0.000000;2020-09-21
10.139.870/0001-08;2020-01-01;5;103758;NEOGRID PARTICIPAÇÕES S.A.;18;1;0;108100000;45.294000;0;0.000000;108100000;45.294000;2020-10-19
10.215.988/0001-60;2020-01-01;8;103602;COMPANHIA DE LOCAÇÃO DAS AMÉRICAS;32189;952;509;323763077;63.641510;0;0.000000;323763077;63.641510;2020-06-24
10.234.027/0001-00;2020-01-01;1;94045;LINHAS DE MACAPÁ TRANSMISSORA DE ENERGIA S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-05-08
10.240.186/0001-00;2020-01-01;4;102707;LINHAS DE XINGU TRANSMISSORA DE ENERGIA S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-05-08
10.285.590/0001-08;2020-01-01;14;104694;GRUPO DE MODA SOMA S.A.;6143;25;243;183851421;37.860000;0;0.000000;183851421;37.860000;2021-03-11
10.324.624/0001-18;2020-01-01;13;103496;CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-02-22
