CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
22.543.331/0001-00;2020-01-01;10;99830;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-09-15
22.677.520/0001-76;2020-01-01;3;103428;CIA TECIDOS NORTE DE MINAS COTEMINAS;2454;1501;2;729885;5.246140;14560262;87.063864;15290147;49.908339;2021-04-30
22.983.283/0001-71;2020-01-01;1;95340;COMPANHIA CARIOCA DE SECURITIZAÇÃO S.A. - RIO SECURITIZAÇÃO;0;2;0;2243000;100.000000;0;0.000000;2243000;100.000000;2019-04-30
23.096.269/0001-19;2020-01-01;2;100622;RIO PARANA ENERGIA S.A.;0;2;0;2338108737;33.330000;0;0.000000;2338108737;33.330000;2020-07-29
23.236.821/0001-27;2020-01-01;4;100515;PATRIMAR ENGENHARIA S.A.;4;1;0;0;0.000000;0;0.000000;0;0.000000;2020-10-05
23.373.000/0001-32;2020-01-01;15;104879;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;0;2;0;45620437;20.020000;0;0.000000;45620437;20.020000;2020-08-05
23.438.929/0001-00;2020-01-01;4;99719;ALARES INTERNET PARTICIPAÇÕES S/A;10;1;1;0;0.000000;0;0.000000;0;0.000000;2020-09-15
24.230.275/0001-80;2020-01-01;4;99214;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;3031;99;0;73404500;35.940000;0;0.000000;73404500;35.940000;2020-09-17
24.241.659/0001-06;2020-01-01;2;107940;VENTURE CAPITAL PARTICIPAÇÕES E INVESTIMENTOS S/A;3;0;0;0;0.000000;0;0.000000;0;0.000000;2021-04-27
24.396.489/0001-20;2020-01-01;7;103617;BRK AMBIENTAL PARTICIPAÇÕES S.A.;0;2;2;793889719;30.000000;0;0.000000;793889719;30.000000;2020-09-30
24.624.490/0001-65;2020-01-01;5;103596;ARGO TRANSMISSÃO DE ENERGIA S/A;0;1;0;500000000;100.000000;0;0.000000;500000000;100.000000;2018-03-01
24.624.551/0001-94;2020-01-01;5;103584;ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S/A;0;2;1;0;0.000000;0;0.000000;0;0.000000;2019-02-27
24.962.466/0001-36;2020-01-01;2;99637;RUMO MALHA NORTE S.A.;1;5;0;1107698070;93.129860;81714293;6.870140;1189412363;100.000000;2019-04-25
24.990.777/0001-09;2020-01-01;5;103822;GRUPO MATEUS S.A.;4;0;0;463952163;21.000000;0;0.000000;463952163;21.000000;2020-11-12
25.005.683/0001-09;2020-01-01;4;100758;VERT COMPANHIA SECURITIZADORA;2;1;0;0;0.000000;0;0.000000;0;0.000000;2018-10-05
25.089.509/0001-83;2020-01-01;8;103668;COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-04-29
26.462.693/0001-28;2020-01-01;7;102247;LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;28148713;93452280;93027659;93139429;43.396000;0;0.000000;93139429;43.396000;2020-08-31
26.609.050/0001-64;2020-01-01;2;97406;TRAVESSIA SECURITIZADORA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-29
26.659.061/0001-59;2020-01-01;8;104780;MPM CORPÓREOS S.A.;14141;477;477;161552357;66.146123;0;0.000000;161552357;66.146123;2021-03-02
26.664.057/0001-89;2020-01-01;1;94974;ENTREVIAS CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;580628065;100.000000;0;0.000000;580628065;100.000000;2018-03-08
26.735.020/0001-02;2020-01-01;9;103551;FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A.;5733;35;106;42908126;47.859000;0;0.000000;42908126;47.859000;2021-04-30
26.845.702/0001-60;2020-01-01;5;103650;BELÉM TRANSMISSORA DE ENERGIA S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-02-01
27.093.558/0001-15;2020-01-01;14;104869;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;18087;148;185;115101789;45.683247;0;0.000000;115101789;45.683247;2021-04-29
27.137.879/0001-74;2020-01-01;1;95360;CIA SEC DE CRÉDITOS FINANCEIROS CARTÕES CONSIGNADOS I;2;1;0;0;0.000000;0;0.000000;0;0.000000;2017-02-03
27.157.474/0001-06;2020-01-01;4;102965;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-01-08
27.956.690/0001-03;2020-01-01;1;93923;AUZZA SECURITIZADORA S. A.;3;1;0;0;0.000000;0;0.000000;0;0.000000;2020-06-01
27.967.244/0001-02;2020-01-01;5;103653;TAPAJÓS TRANSMISSORA DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-01-31
28.019.100/0001-89;2020-01-01;3;102623;VIAPAULISTA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-03-11
28.127.603/0001-78;2020-01-01;16;104754;BANESTES S.A. - BCO EST ESPIRITO SANTO;21034;55;9;12448231;5.381174;2198100;2.598731;14646331;4.636193;2021-04-30
28.152.650/0001-71;2020-01-01;5;100980;EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.;0;1;0;5876012;100.000000;0;0.000000;5876012;100.000000;2020-04-30
28.195.667/0001-06;2020-01-01;17;104596;BCO ABC BRASIL S.A.;55327;523;251;0;0.000000;69570626;61.761149;69570626;30.771193;2021-04-30
28.201.130/0001-01;2020-01-01;3;103028;ENERGISA TRANSMISSÃO DE ENERGIA S/A;0;2;0;32706674;100.000000;0;0.000000;32706674;100.000000;2020-04-28
28.442.718/0001-57;2020-01-01;2;102982;RIOLOAN 2 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-09
28.925.264/0001-75;2020-01-01;2;98823;COMPANHIA ENERGÉTICA JAGUARA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-04-29
28.942.127/0001-49;2020-01-01;3;98825;COMPANHIA ENERGÉTICA MIRANDA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-04-29
29.088.092/0001-95;2020-01-01;2;93989;ROMAXIS SECURITIZADORA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2020-05-13
29.780.061/0001-09;2020-01-01;6;103681;SAO CARLOS EMPREEND E PARTICIPACOES S.A.;4786;274;55;22777352;39.450000;0;0.000000;22777352;39.450000;2020-04-30
29.845.329/0001-35;2020-01-01;1;94064;COPISEC SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2018-11-13
29.894.663/0001-89;2020-01-01;1;95420;CONSIGNADOS I COMPANHIA SECURITIZADORA CRÉDITOS FINANCEIROS;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-05-25
29.950.060/0001-57;2020-01-01;2;104563;NORTEC QUÍMICA S.A.;3;1;0;0;0.000000;0;0.000000;0;0.000000;2020-04-28
29.978.814/0001-87;2020-01-01;9;104574;SUL AMERICA S.A.;67533;344;1203;284566116;44.439741;569132283;89.318766;853698399;66.823938;2021-03-29
30.219.233/0001-40;2020-01-01;1;95504;COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-REBEL;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-04-04
30.306.294/0001-45;2020-01-01;17;103140;BCO BTG PACTUAL S.A.;70579;2255;693;263605732;14.770000;527319195;52.110000;790924927;28.280000;2020-08-26
30.418.658/0001-89;2020-01-01;1;95530;COMPANHIA SECURITIZADORA DE CRÉD. FINANCEIROS VERT-NEXOOS;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-04-05
30.540.991/0001-66;2020-01-01;3;94650;HAGA S.A. INDUSTRIA E COMERCIO;3096;23;0;1081936;27.275695;7931437;99.976100;9013373;75.742630;2020-06-15
30.545.324/0001-76;2020-01-01;2;97908;COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-RECARG;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-07-13
30.702.767/0001-23;2020-01-01;1;93393;RHC SECURITIZADORA DE CRÉDITOS S/A;2;0;0;0;0.000000;0;0.000000;0;0.000000;2018-01-02
30.788.149/0001-48;2020-01-01;1;93276;GUARDIAN COMPANHIA SECURITIZADORA;3;0;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
31.001.230/0001-07;2020-01-01;1;95287;CELEO REDES TRANSMISSÃO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-12-26
31.468.139/0001-98;2020-01-01;1;95084;CASA DE PEDRA SECURITIZADORA DE CREDITO S/A;1;1;0;0;0.000000;0;0.000000;0;0.000000;2020-06-04
31.553.627/0001-01;2020-01-01;6;103536;GRUPO TOKY S.A.;4296;126;45;44444445;41.740000;0;0.000000;44444445;41.740000;2021-03-01
31.594.055/0001-09;2020-01-01;1;94062;CONTAGEM SECURITIZADORA DE CRÉDITOS S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2018-09-12
31.907.982/0001-23;2020-01-01;1;93840;FILADÉLFIA SECURITIZADORA S/A;2;0;0;0;0.000000;0;0.000000;0;0.000000;2020-06-02
32.161.500/0001-00;2020-01-01;3;102908;CONCESSIONÁRIA DAS RODOVIAS INTEGRADAS DO SUL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-04-23
32.372.085/0001-25;2020-01-01;2;98512;COBUCCIO SECURITIZADORA DE CRÉDITOS S.A.;2;0;0;0;0.000000;0;0.000000;0;0.000000;2018-11-14
32.681.371/0001-72;2020-01-01;6;103460;VIX LOGÍSTICA S.A.;1;2;1;0;0.000000;0;0.000000;0;0.000000;2019-04-30
32.770.457/0001-71;2020-01-01;2;95301;CIA. SECURITIZADORA DE CREDITOS FINANCEIROS VERT-GYRA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-01-29
32.785.497/0001-97;2020-01-01;11;121233;NATURA &CO HOLDING S.A.;43620;318;1468;842192420;61.177000;0;0.000000;842192420;61.177000;2020-08-27
33.000.167/0001-01;2020-01-01;19;104904;PETROLEO BRASILEIRO S.A. PETROBRAS;760785;7212;2712;3684060179;49.500000;4566457037;81.514000;8250517216;63.249000;2020-07-22
33.014.556/0001-96;2020-01-01;18;103797;LOJAS AMERICANAS S.A.;115723;2012;988;245496329;37.235289;843105077;68.768946;1088601406;57.741311;2021-04-30
33.035.536/0001-00;2020-01-01;2;104191;JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL;4365;33;2;6557469;6.233100;0;0.000000;6557469;6.233100;2020-07-03
33.040.601/0001-87;2020-01-01;6;103371;MERCANTIL FINANCEIRA S.A. - SOC. CRÉDITO, FINANC E INVESTIME;782;110;1;506850;4.979092;2023621;25.843021;2530471;14.053664;2019-12-31
33.041.260/0652-90;2020-01-01;14;104429;GRUPO CASAS BAHIA S.A.;495369;4709;1685;1595508601;99.884465;0;0.000000;1595508601;99.884465;2021-04-27
33.042.730/0001-04;2020-01-01;16;104635;CIA SIDERURGICA NACIONAL;76281;1437;1437;642398790;46.298000;0;0.000000;642398790;46.298000;2020-04-30
33.050.071/0001-58;2020-01-01;9;103010;AMPLA ENERGIA E SERVICOS S.A.;889;44;6;442934;0.265812;0;0.000000;442934;0.265812;2020-06-30
33.050.196/0001-88;2020-01-01;5;103983;CIA PAULISTA DE FORCA E LUZ;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-29
33.102.476/0001-92;2020-01-01;5;103734;MONTEIRO ARANHA S.A.;262;9;10;270725;2.210000;0;0.000000;270725;2.210000;2021-03-08
33.111.246/0001-90;2020-01-01;1;95312;TECNOSOLO ENGENHARIA S.A. - EMPRESA FALIDA;0;0;0;0;0.000000;0;0.000000;0;0.000000;
33.113.309/0001-47;2020-01-01;12;104615;VALID SOLUÇÕES S.A.;20134;402;76;78582401;95.737822;0;0.000000;78582401;95.737822;2020-04-29
33.200.049/0001-47;2020-01-01;1;95038;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;776;60;16;193004;1.842007;2369881;30.019416;2562885;13.949639;2020-04-30
33.228.024/0001-51;2020-01-01;3;103599;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;3678;20;13;810490;4.890949;4690765;23.638858;5501255;15.107249;2020-04-30
33.256.439/0001-39;2020-01-01;8;103055;ULTRAPAR PARTICIPACOES S.A.;33534;805;1483;1085987426;97.391280;0;0.000000;1085987426;97.391280;2021-04-14
33.352.394/0001-04;2020-01-01;14;103300;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;691;5;0;2460;0.000400;0;0.000000;2460;0.000400;2014-04-30
33.376.989/0001-91;2020-01-01;15;103842;IRB - BRASIL RESSEGUROS S.A.;289488;1479;1164;1255286531;99.006000;0;0.000000;1255286531;99.006000;2020-07-31
33.386.210/0001-19;2020-01-01;4;105703;SONDOTECNICA ENGENHARIA SOLOS S.A.;2;1;0;20565;2.400000;863346;53.900000;883911;35.960000;2020-04-30
33.412.081/0001-96;2020-01-01;2;97070;REFINARIA DE PETROLEOS MANGUINHOS S.A.;3488;23;8;23634127;34.914401;0;0.000000;23634127;34.914401;2020-07-31
33.467.572/0001-34;2020-01-01;4;103540;TEKNO S.A. - INDUSTRIA E COMERCIO;429;3;8;29134;1.835674;274280;20.157139;303414;10.292861;2020-07-16
33.541.368/0001-16;2020-01-01;4;102698;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;200;87;18;0;0.000000;34494;1.966799;34494;0.061701;2012-12-28
33.592.510/0001-54;2020-01-01;26;104585;VALE S.A.;201979;2259;1921;5130801424;97.090000;0;0.000000;5130801424;97.090000;2020-04-30
33.611.500/0001-19;2020-01-01;11;104022;GERDAU S.A.;106294;3049;656;14031044;1.390000;995903643;98.610000;1009934687;58.730000;2019-12-10
33.679.797/0001-54;2020-01-01;1;93947;PJBANK SECURITIZADORA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-12-12
33.839.910/0001-11;2020-01-01;11;104784;VIVARA PARTICIPAÇÕES S.A.;54596;132;298;93368726;39.529893;0;0.000000;93368726;39.529893;2020-04-30
33.938.119/0001-69;2020-01-01;6;104823;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;70;6;86;438080;0.180000;0;0.000000;438080;0.180000;2020-06-30
33.958.695/0001-78;2020-01-01;24;104656;UNIPAR CARBOCLORO S.A.;33894;249;158;6262541;6.631738;46351905;49.084502;52614446;55.716240;2020-04-30
34.169.557/0001-72;2020-01-01;16;104697;BCO MERCANTIL DE INVESTIMENTOS S.A.;1930;353;1;83586;2.030000;324899;45.750000;408485;8.470000;2020-01-31
34.274.233/0001-02;2020-01-01;7;103075;VIBRA ENERGIA S/A;54944;350;1543;1164958126;99.996405;0;0.000000;1164958126;99.996405;2020-07-28
34.469.625/0001-19;2020-01-01;2;98100;COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-PROVI;2;0;0;0;0.000000;0;0.000000;0;100.000000;2020-07-22
34.591.574/0001-01;2020-01-01;1;107766;UP ENGENHARIA E URBANISMO S.A.;2;0;0;0;0.000000;0;0.000000;0;0.000000;2019-07-01
35.082.277/0001-95;2020-01-01;2;93398;BASE SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A;2;0;0;0;0.000000;0;0.000000;0;0.000000;2019-08-26
35.502.310/0001-99;2020-01-01;3;104728;CS BRASIL PARTICIPAÇÕES E LOCAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-11-24
35.727.157/0001-06;2020-01-01;2;99209;EZ INC INCORPORAÇÕES S.A.;4;1;0;4167897;2.083950;0;0.000000;4167897;2.083950;2020-08-14
35.791.391/0001-94;2020-01-01;3;102186;QUALITY SOFTWARE S.A.;6;1;1;0;0.000000;0;0.000000;0;0.000000;2020-04-30
36.243.187/0001-00;2020-01-01;2;96397;TRUE COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS II;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-12-13
36.542.025/0001-64;2020-01-01;5;102856;BRQ SOLUCOES EM INFORMATICA S.A.;15;2;0;0;0.000000;0;0.000000;0;0.000000;2020-04-20
37.368.315/0001-04;2020-09-16;2;100281;COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS - VERT 5;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-05-15
37.592.100/0001-64;2020-01-01;2;97467;MISSISSIPI SECURITIZADORA S/A;2;0;0;0;0.000000;0;0.000000;0;0.000000;2020-04-13
37.663.076/0001-07;2020-10-01;3;102814;AUREN PARTICIPAÇÕES S.A.;0;1;0;149647285;37.500000;0;0.000000;149647285;37.500000;2021-03-10
38.042.694/0001-00;2020-09-16;2;98055;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2020-07-03
39.115.514/0001-28;2020-01-01;2;103846;RUMO MALHA OESTE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
39.393.829/0001-37;2020-01-01;1;97653;HLASA PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-10-08
39.393.829/0001-37;2020-10-09;8;103206;HLASA PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-10-30
40.997.635/0001-20;2020-01-22;1;103051;PORTO DE VITORIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC;1;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-19
42.150.391/0001-70;2020-01-01;11;103022;BRASKEM S.A.;59835;3373;368;12907077;2.857000;265140805;76.730000;278047882;34.877000;2020-05-29
42.278.291/0001-24;2020-01-01;14;104792;LOG-IN LOGISTICA INTERMODAL S.A.;19558;421;151;100109944;94.900665;0;0.000000;100109944;94.900665;2020-09-04
42.278.473/0001-03;2020-01-01;10;104361;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;57158;953;155;77719799;48.603039;0;0.000000;77719799;48.603039;2019-04-24
42.331.462/0001-31;2020-01-01;3;103559;EMBPAR PARTICIPAÇÕES S/A;701;14;0;1808268;12.168229;0;0.000000;1808268;12.168229;2020-04-30
42.771.949/0001-35;2020-01-01;17;104756;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;5512;52;141;46716473;39.490000;0;0.000000;46716473;39.490000;2020-04-23
43.185.362/0001-07;2020-01-01;6;102733;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;1834;19;0;6048758;48.000000;0;0.000000;6048758;48.000000;2020-07-31
43.283.811/0001-50;2020-01-01;2;100870;KALUNGA S.A;2;0;0;0;0.000000;0;0.000000;0;0.000000;2021-01-29
43.470.988/0001-65;2020-01-01;4;104753;EVEN CONSTRUTORA E INCORPORADORA S.A.;13410;53;430;209535948;95.381734;0;0.000000;209535948;95.381734;2019-12-31
43.776.517/0001-80;2020-01-01;11;104540;CIA SANEAMENTO BASICO EST SAO PAULO;24181;1563;1465;339999111;49.743560;0;0.000000;339999111;49.743560;2020-04-28
45.242.914/0001-05;2020-01-01;16;104576;C&A MODAS S.A.;25240;107;262;106394635;34.516249;0;0.000000;106394635;34.516249;2020-06-26
45.365.558/0001-09;2020-01-01;1;98746;VITTIA S.A.;3;3;0;0;0.000000;0;0.000000;0;0.000000;2020-11-16
45.453.214/0001-51;2020-01-01;8;103935;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;15609;61;96;87499778;70.671042;0;0.000000;87499778;70.671042;2020-04-22
45.987.245/0001-92;2020-01-01;8;103423;BIOMA EDUCAÇÃO S.A.;1154;52;21;1379591;61.521347;0;0.000000;1379591;61.521347;2020-09-29
46.119.855/0001-37;2020-01-01;8;100774;SOCIEDADE ABASTECIMENTO DE ÁGUA E SANEAMENTO S.A - SANASA;9;4;0;0;0.000000;0;0.000000;0;0.000000;2019-04-26
47.193.149/0001-06;2020-01-01;2;96430;SANTANDER LEASING S.A. ARRENDAMENTO MERCANTIL;131;7;2;0;0.000000;0;0.000000;0;0.000000;2020-02-07
47.508.411/0001-56;2020-01-01;14;104129;CIA BRASILEIRA DE DISTRIBUICAO;22372;252;1192;156928631;58.479000;0;0.000000;156928631;58.479000;2020-12-31
47.509.120/0001-82;2020-01-01;3;103479;BRADESCO LEASING S.A. ARREND MERCANTIL;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
47.960.950/0001-21;2020-01-01;5;103504;MAGAZINE LUIZA S.A.;388643;1671;913;2668955512;41.067634;0;0.000000;2668955512;41.067634;2020-10-07
49.263.189/0001-02;2020-01-01;7;104562;HELBOR EMPREENDIMENTOS S.A.;56723;396;38;65261522;48.756814;0;0.000000;65261522;48.756814;2020-06-30
49.669.856/0001-43;2020-01-01;8;103607;VESTE S.A. ESTILO;5017;126;0;38348692;55.700000;0;0.000000;38348692;55.700000;2020-04-13
50.564.053/0001-03;2020-01-01;4;104124;BOMBRIL S.A. - EM RECUPERAÇÃO JUDICIAL;5644;39;26;0;0.000000;70992373;57.766942;70992373;27.251327;2020-04-27
50.746.577/0001-15;2020-01-01;10;104695;COSAN S.A.;77611;1915;1517;1169237744;62.390261;0;0.000000;1169237744;62.390261;2021-04-30
50.926.955/0001-42;2020-01-01;8;104394;VULCABRAS S.A.;29488;145;181;74685291;30.390000;0;0.000000;74685291;30.390000;2020-07-24
51.128.999/0001-90;2020-01-01;3;99183;NUTRIPLANT INDUSTRIA E COMERCIO S.A.;186;5;1;32134;25.115676;0;0.000000;32134;25.115676;2020-04-30
51.218.147/0001-93;2020-01-01;4;103869;IGUATEMI EMPRESA DE SHOPPING CENTERS S.A;39517;1044;0;85796919;48.794419;0;0.000000;85796919;48.794419;2020-06-25
51.466.860/0001-56;2020-03-31;4;95823;SAO MARTINHO S.A.;2360;37;526;147017773;41.529115;0;0.000000;147017773;41.529115;2019-06-24
51.928.174/0001-50;2020-01-01;2;103386;PLASCAR PARTICIPACOES INDUSTRIAIS S.A.;1515;18;0;4970927;40.000000;0;0.000000;4970927;40.000000;2021-04-30
52.548.435/0001-79;2020-01-01;18;105094;JSL S.A.;0;1;0;63399039;22.640000;0;0.000000;63399039;22.640000;2020-08-05
53.113.791/0001-22;2020-01-01;19;103190;TOTVS S.A.;65401;480;1191;480960677;83.223690;0;0.000000;480960677;83.223690;2021-04-20
56.444.250/0001-75;2020-01-01;2;95309;HAUSCENTER SA;3;1;0;2327;100.000000;0;0.000000;2327;100.000000;2020-06-12
