CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Sigla_Classe_Acoes_Preferenciais;Classe_Acoes_Preferenciais;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao
00.001.180/0001-26;2021-01-01;7;111351;CENTRAIS ELET BRAS S.A. - ELETROBRAS;PNA;Preferencial Classe A;146920;100.000000
00.001.180/0001-26;2021-01-01;7;111351;CENTRAIS ELET BRAS S.A. - ELETROBRAS;PNB;Preferencial Classe B;242987127;86.799284
00.070.698/0001-11;2021-01-01;7;113985;COMPANHIA ENERG…TICA DE BRASÕLIA - CEB;PNA;Preferencial Classe A;6565010;100.000000
00.070.698/0001-11;2021-01-01;7;113985;COMPANHIA ENERG…TICA DE BRASÕLIA - CEB;PNB;Preferencial Classe B;5299415;17.905840
00.192.769/0001-59;2021-01-01;1;105168;NEUMARKT TRADE AND FINANCIAL CENTER S/A;PNA;Preferencial Classe A;0;0.000000
00.336.701/0001-04;2021-01-01;16;115640;TELEC BRASILEIRAS S.A. TELEBRAS;PNA;Preferencial Classe A;2167691;11.776100
00.359.742/0001-08;2021-01-01;4;113894;FICTOR ALIMENTOS S.A.;PNA;Preferencial Classe A;0;0.000000
00.644.907/0001-93;2021-01-01;1;105249;INVESTCO S.A.;PNA;Preferencial Classe A;16288514;4.240000
00.644.907/0001-93;2021-01-01;1;105249;INVESTCO S.A.;PNB;Preferencial Classe B;5156240;1.340000
00.644.907/0001-93;2021-01-01;1;105249;INVESTCO S.A.;PNC;Preferencial Classe C;107199382;27.900000
00.644.907/0001-93;2021-01-01;1;105249;INVESTCO S.A.;PNR;Preferencial Classe R;255559826;66.520000
00.776.574/0001-56;2021-01-01;15;115623;AMERICANAS S.A. - EM RECUPERA«√O JUDICIAL;PNA;Preferencial Classe A;0;0.000000
00.938.574/0001-05;2021-01-01;3;114104;CONC RIO-TERESOPOLIS S.A.;PNA;Preferencial Classe A;37680;100.000000
01.027.058/0001-91;2021-01-01;13;115666;CIELO S.A. -  INSTITUI«√O DE PAGAMENTO;PNA;Preferencial Classe A;0;0.000000
01.083.200/0001-18;2021-01-01;10;115675;NEOENERGIA S.A.;PNA;Preferencial Classe A;0;0.000000
01.104.937/0001-70;2021-01-01;5;114681;ELETROBR¡S PARTICIPA«’ES S.A. - ELETROPAR;PNA;Preferencial Classe A;0;0.000000
01.258.944/0001-26;2021-01-01;4;115354;RUMO MALHA SUL S.A.;PNA;Preferencial Classe A;0;0.000000
01.417.222/0001-77;2021-01-01;5;114007;MRS LOGISTICA S.A.;PNA;Preferencial Classe A;1055737;1.286289
01.417.222/0001-77;2021-01-01;5;114007;MRS LOGISTICA S.A.;PNB;Preferencial Classe B;895635;1.286996
01.468.594/0001-22;2021-01-01;7;111913;LG INFORM¡TICA S.A.;PNA;Preferencial Classe A;0;0.000000
01.545.826/0001-07;2021-01-01;8;114205;GAFISA S.A.;PNA;Preferencial Classe A;0;0.000000
01.599.101/0001-93;2021-01-01;27;115071;SEQUOIA LOGÕSTICA E TRANSPORTES S.A.;PNA;Preferencial Classe A;0;0.000000
01.851.771/0001-55;2021-01-01;2;114436;524 PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
01.938.783/0001-11;2021-01-01;5;114730;CIA PARTICIPACOES ALIANCA DA BAHIA;PNA;Preferencial Classe A;0;0.000000
02.016.440/0001-62;2021-01-01;7;114880;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;PNA;Preferencial Classe A;0;0.000000
02.062.747/0001-08;2021-01-01;2;114444;SUDESTE S.A.;PNA;Preferencial Classe A;0;0.000000
02.105.040/0001-23;2021-04-01;3;108918;VIRGO II COMPANHIA DE SECURITIZACAO;PNA;Preferencial Classe A;246;0.590651
02.105.040/0001-23;2021-12-31;1;100560;VIRGO II COMPANHIA DE SECURITIZACAO;PNA;Preferencial Classe A;246;0.590651
02.149.205/0001-69;2021-01-01;7;113901;PORTO SEGURO S.A.;PNA;Preferencial Classe A;0;0.000000
02.162.616/0001-94;2021-01-01;4;108892;UPTICK PARTICIPACOES S.A. - EM LIQUIDA«√O;PNA;Preferencial Classe A;0;0.000000
02.201.787/0001-85;2021-01-01;1;105190;CEL PARTICIPA«’ES S.A. - CELPAR;PNA;Preferencial Classe A;20;0.000000
02.201.787/0001-85;2021-01-01;1;105190;CEL PARTICIPA«’ES S.A. - CELPAR;PNB;Preferencial Classe B;10;0.000000
02.217.319/0001-07;2021-01-01;2;111689;YBYR¡ CAPITAL S.A.;PNA;Preferencial Classe A;0;0.000000
02.255.187/0001-08;2021-01-01;7;115680;UNIFIQUE TELECOMUNICA«’ES S.A.;PNA;Preferencial Classe A;0;0.000000
02.281.836/0001-37;2021-01-01;7;114590;TRANSNORDESTINA LOGISTICA SA;PNA;Preferencial Classe A;18686075;0.000000
02.281.836/0001-37;2021-01-01;7;114590;TRANSNORDESTINA LOGISTICA SA;PNB;Preferencial Classe B;7413673;100.000000
02.351.144/0001-18;2021-01-01;8;113850;TEGMA GESTAO LOGISTICA S.A.;PNA;Preferencial Classe A;0;0.000000
02.382.073/0001-10;2021-01-01;4;115239;PROLAGOS S/A - CONC.DE SERVICOS P⁄BLICOS DE ¡GUA E ESGOTO;PNA;Preferencial Classe A;0;0.000000
02.451.848/0001-62;2021-01-01;5;114561;CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN;PNA;Preferencial Classe A;0;0.000000
02.502.844/0001-66;2021-01-01;5;115348;RUMO MALHA PAULISTA S.A.;PNA;Preferencial Classe A;0;0.000000
02.509.491/0001-26;2021-01-01;17;114764;CONC ECOVIAS IMIGRANTES S.A.;PNA;Preferencial Classe A;0;0.000000
02.558.157/0001-62;2021-01-01;11;114359;TELEF‘NICA BRASIL S.A;PNA;Preferencial Classe A;0;0.000000
02.560.878/0001-07;2021-01-01;3;111518;HOSPITAL ANCHIETA S.A.;PNA;Preferencial Classe A;0;0.000000
02.591.787/0001-39;2021-01-01;5;109573;CAPITALPART PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
02.682.287/0001-02;2021-01-01;1;105657;PAN FINANCEIRA S.A. - CR…DITO, FINANCIAMENTO E INVESTIMENTO;PNA;Preferencial Classe A;0;0.000000
02.724.983/0001-34;2021-01-01;2;111303;SANESALTO SANEAMENTO S.A.;PNA;Preferencial Classe A;0;0.000000
02.762.113/0001-50;2021-01-01;4;108238;BRAZILIAN FINANCE E REAL ESTATE S.A.;PNA;Preferencial Classe A;0;0.000000
02.762.113/0001-50;2021-01-01;4;108238;BRAZILIAN FINANCE E REAL ESTATE S.A.;PNB;Preferencial Classe B;0;0.000000
02.773.542/0001-22;2021-01-01;10;115903;OPEA SECURITIZADORA S.A.;PNA;Preferencial Classe A;0;0.000000
02.796.775/0001-40;2021-01-01;3;114439;GAMA PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
02.916.265/0001-60;2021-01-01;12;115684;JBS S.A.;PNA;Preferencial Classe A;0;0.000000
02.992.449/0001-09;2021-01-01;2;114442;PROMPT PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
02.998.611/0001-04;2021-01-01;10;119216;ISA ENERGIA BRASIL;PNA;Preferencial Classe A;0;0.000000
03.303.999/0001-36;2021-01-01;3;114866;DTCOM - DIRECT TO COMPANY S.A.;PNA;Preferencial Classe A;0;0.000000
03.758.318/0001-24;2021-01-01;18;114636;INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR;PNA;Preferencial Classe A;0;0.000000
03.767.538/0001-14;2021-01-01;8;114910;BRAZILIAN SECURITIES CIA SECURITIZACAO;PNA;Preferencial Classe A;0;0.000000
03.795.050/0001-09;2021-01-01;3;114046;TERMOPERNAMBUCO S.A.;PNA;Preferencial Classe A;0;0.000000
03.802.115/0001-98;2021-01-01;12;114530;CLEAR SALE S.A.;PNA;Preferencial Classe A;0;0.000000
03.847.461/0001-92;2021-01-01;11;115449;BRADESPAR S.A.;PNA;Preferencial Classe A;0;0.000000
03.953.509/0001-47;2021-01-01;2;114180;CPFL GERACAO DE ENERGIA S.A.;PNA;Preferencial Classe A;0;0.000000
04.032.433/0001-80;2021-01-01;9;115496;CONTAX PARTICIPA«’ES S.A. - EM RECUPERA«√O JUDICIAL;PNA;Preferencial Classe A;0;0.000000
04.038.763/0001-82;2021-01-01;5;115010;CAIANDA PARTICIPACOES S.A.;PNB;Preferencial Classe B;1373254;0.000000
04.089.570/0001-50;2021-01-01;5;115238;¡GUAS GUARIROBA S.A;PNA;Preferencial Classe A;0;0.000000
04.149.454/0001-80;2021-01-01;28;114760;ECORODOVIAS INFRAESTRUTURA E LOGÕSTICA S.A.;PNA;Preferencial Classe A;0;0.000000
04.172.213/0001-51;2021-01-01;7;114232;CIA PIRATININGA DE FORCA E LUZ;PNA;Preferencial Classe A;0;0.000000
04.233.319/0001-18;2021-01-01;4;115068;NCF PARTICIPA«’ES S/A;PNA;Preferencial Classe A;0;0.000000
04.370.282/0001-70;2021-01-01;8;114635;COPEL GERA«√O E TRANSMISS√O S.A.;PNA;Preferencial Classe A;0;0.000000
04.437.534/0001-30;2021-01-01;2;111127;LOCAM…RICA RENT-A-CAR S.A.;PNA;Preferencial Classe A;0;0.000000
04.895.728/0001-80;2021-01-01;3;115483;EQUATORIAL PAR¡ DISTRIBUIDORA DE ENERGIA S.A.;PNA;Preferencial Classe A;1820804;0.080000
04.895.728/0001-80;2021-01-01;3;115483;EQUATORIAL PAR¡ DISTRIBUIDORA DE ENERGIA S.A.;PNB;Preferencial Classe B;1085371;0.050000
04.895.728/0001-80;2021-01-01;3;115483;EQUATORIAL PAR¡ DISTRIBUIDORA DE ENERGIA S.A.;PNC;Preferencial Classe C;1085346;0.050000
04.913.711/0001-08;2021-01-01;11;114447;BCO ESTADO DO PARA S.A.;PNA;Preferencial Classe A;0;0.000000
05.336.882/0001-84;2021-01-01;2;109027;CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.;PNA;Preferencial Classe A;0;0.000000
06.057.223/0001-71;2021-01-01;18;115525;SENDAS DISTRIBUIDORA S.A.;PNA;Preferencial Classe A;0;0.000000
06.272.793/0001-84;2021-01-01;4;115482;EQUATORIAL MARANH√O DISTRIBUIDORA DE ENERGIA S.A.;PNA;Preferencial Classe A;470537;37.970000
06.272.793/0001-84;2021-01-01;4;115482;EQUATORIAL MARANH√O DISTRIBUIDORA DE ENERGIA S.A.;PNB;Preferencial Classe B;617046;37.955000
06.977.745/0001-91;2021-01-01;16;115718;BR MALLS PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
06.981.176/0001-58;2021-01-01;8;115711;CEMIG GERACAO E TRANSMISSAO S.A.;PNA;Preferencial Classe A;0;0.000000
07.043.628/0001-13;2021-01-01;2;114421;CLARO TELECOM PARTICIPA«’ES S.A.;PNA;Preferencial Classe A;0;0.000000
07.047.251/0001-70;2021-01-01;10;115686;CIA ENERGETICA DO CEARA - COELCE;PNA;Preferencial Classe A;17664694;62.523915
07.047.251/0001-70;2021-01-01;10;115686;CIA ENERGETICA DO CEARA - COELCE;PNB;Preferencial Classe B;1534238;99.972372
07.206.816/0001-15;2021-01-01;8;114440;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;PNA;Preferencial Classe A;0;0.000000
07.237.373/0001-20;2021-01-01;17;114093;BCO NORDESTE DO BRASIL S.A.;PNA;Preferencial Classe A;0;0.000000
07.253.321/0001-47;2021-01-01;1;105092;CARBOMIL SA MINER. E INDUSTRIA;PNA;Preferencial Classe A;66000;100.000000
07.275.159/0001-68;2021-01-01;1;104187;PETROLEO LUB DO NORDESTE SA;PNA;Preferencial Classe A;226530;13.550000
07.275.159/0001-68;2021-01-01;1;104187;PETROLEO LUB DO NORDESTE SA;PNB;Preferencial Classe B;536835;32.100000
07.275.159/0001-68;2021-01-01;1;104187;PETROLEO LUB DO NORDESTE SA;PNC;Preferencial Classe C;908881;54.350000
07.526.557/0001-00;2021-01-01;12;114809;AMBEV S.A.;PNA;Preferencial Classe A;0;0.000000
07.857.093/0001-14;2021-01-01;6;112297;AURA MINERALS INC.;PNA;Preferencial Classe A;0;0.000000
07.857.850/0001-50;2021-01-01;11;115791;GP INVESTMENTS, LTD.;PNA;Preferencial Classe A;63519148;84.330664
07.976.147/0001-60;2021-01-01;6;109855;MOVIDA LOCA«√O DE VEÕCULOS S.A.;PNA;Preferencial Classe A;0;0.000000
08.159.965/0001-33;2021-01-01;10;112590;IGUA SANEAMENTO S.A.;PNA;Preferencial Classe A;0;0.000000
08.294.224/0001-65;2021-01-01;8;115654;JHSF PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
08.324.196/0001-81;2021-01-01;9;114379;CIA ENERGETICA DO RIO GDE NORTE - COSERN;PNA;Preferencial Classe A;1500626;3.920000
08.324.196/0001-81;2021-01-01;9;114379;CIA ENERGETICA DO RIO GDE NORTE - COSERN;PNB;Preferencial Classe B;1276753;3.330000
08.424.178/0001-71;2021-01-01;1;105171;TECBLU TECELAGEM BLUMENAU S.A.;PNA;Preferencial Classe A;28607;27.885000
08.424.178/0001-71;2021-01-01;1;105171;TECBLU TECELAGEM BLUMENAU S.A.;PNB;Preferencial Classe B;14;0.011000
08.424.178/0001-71;2021-01-01;1;105171;TECBLU TECELAGEM BLUMENAU S.A.;PNC;Preferencial Classe C;73969;61.290000
08.439.659/0001-50;2021-01-01;3;114179;CPFL ENERGIAS RENOV¡VEIS S.A.;PNA;Preferencial Classe A;0;0.000000
08.613.550/0001-98;2021-01-01;10;113739;NEXPE PARTICIPA«’ES S.A;PNA;Preferencial Classe A;0;0.000000
08.773.191/0001-36;2021-01-01;1;105324;BRASILIANA PARTICIPA«’ES S/A;PNA;Preferencial Classe A;0;0.000000
08.807.432/0001-10;2021-01-01;10;115625;YDUQS PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
08.810.422/0001-34;2021-01-01;3;113922;GUARARAPES PAIN…IS S.A.;PNA;Preferencial Classe A;0;0.000000
08.827.501/0001-58;2021-01-01;7;115551;AEGEA SANEAMENTO E PARTICIPA«’ES S.A.;PNA;Preferencial Classe A;273447399;88.449150
08.902.291/0001-15;2021-01-01;9;114689;CSN MINERA«√O S.A.;PNA;Preferencial Classe A;0;0.000000
08.935.054/0001-50;2021-01-01;2;110408;MULTINER S/A;PNA;Preferencial Classe A;6532211;0.000000
08.935.054/0001-50;2021-01-01;2;110408;MULTINER S/A;PNB;Preferencial Classe B;311344;100.000000
08.937.002/0001-13;2021-01-01;1;104847;VISION SECURITIZADORA S.A.;PNA;Preferencial Classe A;0;0.000000
09.041.168/0001-10;2021-01-01;10;113943;LOG COMMERCIAL PROPERTIES E PARTICIPA«’ES;PNA;Preferencial Classe A;0;0.000000
09.112.685/0001-32;2021-01-01;5;115590;OSX BRASIL S.A. - EM RECUPERA«√O JUDICIAL;PNA;Preferencial Classe A;0;0.000000
09.114.805/0001-30;2021-01-01;13;116042;OCEANPACT SERVI«OS MARITIMOS S.A.;PNA;Preferencial Classe A;0;0.000000
09.116.278/0001-01;2021-01-01;1;105084;CONPEL CIA NORDESTINA PAPEL - EM RECUPERA«√O JUDICIAL;PNA;Preferencial Classe A;461266;11.000000
09.116.278/0001-01;2021-01-01;1;105084;CONPEL CIA NORDESTINA PAPEL - EM RECUPERA«√O JUDICIAL;PNB;Preferencial Classe B;72447;2.000000
09.116.278/0001-01;2021-01-01;1;105084;CONPEL CIA NORDESTINA PAPEL - EM RECUPERA«√O JUDICIAL;PNC;Preferencial Classe C;82043;2.000000
09.116.278/0001-01;2021-01-01;1;105084;CONPEL CIA NORDESTINA PAPEL - EM RECUPERA«√O JUDICIAL;PND;Preferencial Classe D;3457776;85.000000
09.229.201/0001-30;2021-01-01;7;114973;GPS PARTICIPA«’ES E EMPREENDIMENTOS S.A.;PNA;Preferencial Classe A;0;0.000000
09.324.949/0001-11;2021-01-01;3;111946;AUTOPISTA FLUMINENSE SA;PNA;Preferencial Classe A;0;0.000000
09.325.109/0001-73;2021-01-01;3;111975;AUTOPISTA PLANALTO SUL SA;PNA;Preferencial Classe A;0;0.000000
09.336.431/0001-06;2021-01-01;8;127209;AUTOPISTA REGIS BITTENCOURT SA;PNA;Preferencial Classe A;0;0.000000
09.359.927/0001-97;2021-01-01;3;115873;ASA BRANCA HOLDING S.A.;PNA;Preferencial Classe A;0;0.000000
10.324.624/0001-18;2021-01-01;4;110412;CONCESS√O METROVI¡RIA DO RIO DE JANEIRO S.A.;PNA;Preferencial Classe A;0;0.000000
10.502.676/0001-37;2021-01-01;1;105306;TERMEL…TRICA PERNAMBUCO III S.A.;PNA;Preferencial Classe A;0;0.000000
10.571.175/0001-02;2021-01-01;6;115764;URBA DESENVOLVIMENTO URBANO S.A.;PNA;Preferencial Classe A;0;0.000000
10.635.691/0001-53;2021-01-01;2;106518;VIARONDON CONCESSION¡RIA DE RODOVIA S.A.;PNA;Preferencial Classe A;0;0.000000
10.835.932/0001-08;2021-01-01;11;115569;CIA ENERGETICA DE PERNAMBUCO - CELPE;PNA;Preferencial Classe A;7102982;93.864723
10.835.932/0001-08;2021-01-01;11;115569;CIA ENERGETICA DE PERNAMBUCO - CELPE;PNB;Preferencial Classe B;342066;46.073156
10.841.050/0001-55;2021-01-01;20;114765;CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS;PNA;Preferencial Classe A;0;0.000000
10.851.805/0001-00;2021-01-01;2;115242;FLEX GEST√O DE RELACIONAMENTOS S.A.-EM RECUPERA«√O JUDICIAL;PNA;Preferencial Classe A;0;0.000000
11.257.352/0001-43;2021-01-01;1;104970;BSI CAPITAL SECURITIZADORA S.A.;PNA;Preferencial Classe A;0;0.000000
11.421.994/0001-36;2021-01-01;7;114473;ORIZON VALORIZA«√O DE RESÕDUOS S.A.;PNA;Preferencial Classe A;0;0.000000
12.049.631/0001-84;2021-01-01;9;114003;MOURA DUBEUX ENGENHARIA S/A;PNA;Preferencial Classe A;0;0.000000
12.091.809/0001-55;2021-01-01;26;114714;BRAVA ENERGIA S.A.;PNA;Preferencial Classe A;0;0.000000
12.979.898/0001-70;2021-01-01;3;107440;FORTE SECURITIZADORA S.A.;PNA;Preferencial Classe A;0;0.000000
13.009.717/0001-46;2021-01-01;14;113914;BCO ESTADO DE SERGIPE S.A. - BANESE;PNA;Preferencial Classe A;0;0.000000
13.349.677/0001-81;2021-01-01;2;109301;REIT SECURITIZADORA S/A;PNA;Preferencial Classe A;0;0.000000
13.483.537/0001-00;2021-01-01;1;104989;BRASIL SECURITIZADORA S/A;PNA;Preferencial Classe A;0;0.000000
13.574.594/0001-96;2021-01-01;17;115705;ZAMP SA;PNA;Preferencial Classe A;0;0.000000
13.584.310/0001-42;2021-01-01;1;105633;SUGOI S.A.;PNA;Preferencial Classe A;0;0.000000
14.127.813/0001-51;2021-01-01;12;114249;ARANDU INVESTIMENTOS S.A.;PNA;Preferencial Classe A;0;0.000000
14.308.514/0001-13;2021-01-01;1;105562;PARTICIPA«’ES INDUST. DO NORDESTE S.A.;PNA;Preferencial Classe A;6880;21.919205
14.333.683/0001-03;2021-01-01;1;104818;FONTAINE VILLE PARTICIPA«’ES S/A;PNA;Preferencial Classe A;0;0.000000
14.807.945/0001-24;2021-01-01;3;113722;SANSUY S.A. INDUSTRIA DE PLASTICOS;PNA;Preferencial Classe A;5052280;99.880000
14.807.945/0001-24;2021-01-01;3;113722;SANSUY S.A. INDUSTRIA DE PLASTICOS;PNB;Preferencial Classe B;6200;0.120000
14.998.371/0001-19;2021-01-01;3;114136;J. MACEDO S.A.;PNA;Preferencial Classe A;8691558;99.985091
14.998.371/0001-19;2021-01-01;3;114136;J. MACEDO S.A.;PNB;Preferencial Classe B;1296;0.014909
15.073.274/0001-88;2021-01-01;2;111192;PPLA PARTICIPATIONS LTD.;PNA;Preferencial Classe A;938222;100.000000
15.073.274/0001-88;2021-01-01;2;111192;PPLA PARTICIPATIONS LTD.;PNB;Preferencial Classe B;1876444;100.000000
