CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Valor_Mobiliario;Quantidade_Pessoa_Fisica;Quantidade_Pessoa_Juridica;Quantidade_Investidor
00.001.180/0001-26;2022-01-01;28;127025;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Debêntures;9800;93;762
00.192.769/0001-59;2022-01-01;1;116220;NEUMARKT TRADE AND FINANCIAL CENTER S/A;Debêntures;0;1;0
00.194.724/0001-13;2022-01-01;3;126044;AUREN OPERAÇÕES S.A.;Debêntures;4306;0;728
00.242.184/0001-04;2022-01-01;7;126992;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;Debêntures;0;0;224
00.383.281/0001-09;2022-01-01;13;125986;BNDES PARTICIPACOES S.A. - BNDESPAR;Debêntures;0;0;0
00.389.481/0001-79;2022-01-01;2;118400;LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO S.A.;Debêntures;0;0;94
00.545.378/0001-70;2022-01-01;6;135072;SERRA AZUL WATER PARK SA;Debêntures Conversíveis;0;0;0
00.622.416/0001-41;2022-01-01;10;123211;STATKRAFT ENERGIAS RENOVAVEIS S.A.;Debêntures;0;1;0
00.776.574/0001-56;2022-01-01;16;127140;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures;2510;602;411
00.864.214/0001-06;2022-01-01;20;127076;ENERGISA S.A.;Debêntures;11258;334;320
00.864.214/0001-06;2022-01-01;20;127076;ENERGISA S.A.;Nota Comercial;0;0;11
00.897.864/0001-58;2022-01-01;1;113493;SANTA CATARINA PART INVEST SA;Debêntures;1;31;0
00.938.574/0001-05;2022-01-01;7;126918;CONC RIO-TERESOPOLIS S.A.;Debêntures;0;5;0
00.974.211/0001-25;2022-01-01;1;116172;LINHA AMARELA S.A. - LAMSA;Debêntures;0;1;0
01.027.058/0001-91;2022-01-01;20;126320;CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO;Debêntures;0;50;1
01.107.327/0001-20;2022-01-01;4;125657;BBM LOGÍSTICA S.A.;Debêntures;0;0;31
01.319.044/0001-41;2022-01-01;1;116442;WTC AMAZONAS SUITE HOTEL S.A.;Debêntures;0;153153;0
01.545.826/0001-07;2022-01-01;13;125981;GAFISA S.A.;Certificados de Depósito de Valores Mobiliários;0;0;1
01.545.826/0001-07;2022-01-01;13;125981;GAFISA S.A.;Debêntures;307;1;1
01.599.101/0001-93;2022-01-01;33;126901;SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;Debêntures;16;10;0
01.616.929/0001-02;2022-01-01;7;125984;SANEAMENTO DE GOIAS SA;Debêntures;4;1;273
01.838.723/0001-27;2022-01-01;16;125591;BRF S.A.;Debêntures;19730;286;44
01.917.818/0001-36;2022-01-01;18;127410;LIGHT ENERGIA S.A.;Debêntures;0;0;1
01.957.772/0001-89;2022-01-01;2;130615;SUL 116 PARTICIPACOES S.A.;Debêntures;0;0;0
01.968.293/0001-68;2022-01-01;3;121060;ELETRORIVER S.A.;Debêntures;0;0;1
01.989.044/0001-59;2022-01-01;1;116453;WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.;Debêntures;0;678;0
02.041.460/0001-93;2022-01-01;6;123617;V. TAL - REDE NEUTRA DE TELECOMUNICAÇÕES S.A.;Debêntures;0;7;11
02.105.040/0001-23;2022-01-01;1;114700;VIRGO II COMPANHIA DE SECURITIZACAO;Certificado de Recebíveis do Agronegócio;7804;31;0
02.105.040/0001-23;2022-01-01;1;114700;VIRGO II COMPANHIA DE SECURITIZACAO;Certificados de Recebíveis Imobiliários;2200;82;0
02.149.205/0001-69;2022-01-01;9;126960;PORTO SEGURO S.A.;Debêntures;0;0;5
02.149.205/0001-69;2022-01-01;9;126960;PORTO SEGURO S.A.;Letras Financeiras;0;0;27
02.201.787/0001-85;2022-01-01;1;115828;CEL PARTICIPAÇÕES S.A. - CELPAR;Debêntures;0;0;0
02.255.187/0001-08;2022-01-01;6;125729;UNIFIQUE TELECOMUNICAÇÕES S.A.;Debêntures;278;1;17
02.286.479/0001-08;2022-01-01;4;124699;LOCALIZA FLEET S.A.;Debêntures;0;0;89
02.291.077/0001-93;2022-01-01;4;125148;PRODUTORES ENERGET.DE MANSO S.A.- PROMAN;Debêntures;1;0;7
02.302.100/0001-06;2022-01-01;12;126004;EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.;Debêntures;0;3;152
02.302.100/0001-06;2022-01-01;12;126004;EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.;Nota Comercial;0;0;1
02.338.534/0001-58;2022-01-01;4;126151;LONGDIS S.A.;Bônus de Subscrição;0;0;0
02.382.073/0001-10;2022-01-01;2;118535;PROLAGOS S/A - CONC.DE SERVICOS PÚBLICOS DE ÁGUA E ESGOTO;Debêntures;0;1;22
02.387.241/0001-60;2022-01-01;23;127111;RUMO S.A.;Debêntures;50284;648;294
02.415.408/0001-50;2022-01-01;12;125304;CONC ROD.OESTE SP VIAOESTE S.A;Debêntures;0;2;60
02.421.421/0001-11;2022-01-01;9;125541;TIM S.A.;Debêntures;0;0;1
02.429.144/0001-93;2022-01-01;11;127220;CPFL ENERGIA S.A.;Debêntures;0;2;0
02.451.848/0001-62;2022-01-01;14;125297;CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN;Debêntures;0;0;312
02.474.103/0001-19;2022-01-01;7;126050;ENGIE BRASIL ENERGIA S.A.;Debêntures;33321;884;0
02.509.186/0001-34;2022-01-01;3;124669;TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.;Debêntures;0;0;0
02.509.491/0001-26;2022-01-01;4;125519;CONC ECOVIAS IMIGRANTES S.A.;Debêntures;8596;19;71
02.591.787/0001-39;2022-01-01;2;122861;CAPITALPART PARTICIPACOES S.A.;Bônus de Subscrição;0;0;0
02.635.522/0001-95;2022-03-31;8;120081;JALLES MACHADO S.A.;Certificado de Recebíveis do Agronegócio;0;1;1
02.643.896/0001-52;2022-01-01;3;118472;REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.;Certificados de Recebíveis Imobiliários;3;15;0
02.724.983/0001-34;2022-01-01;3;125993;SANESALTO SANEAMENTO S.A.;Debêntures;0;1;5
02.736.470/0001-43;2022-01-01;1;116669;CONFIANZA SECURITIZADORA SA;Certificados de Recebíveis Imobiliários;0;0;0
02.762.121/0001-04;2022-01-01;8;125996;SANTOS BRASIL PARTICIPACOES S.A.;Debêntures;0;1;59
02.773.542/0001-22;2022-01-01;2;116214;OPEA SECURITIZADORA S.A.;Certificado de Recebíveis do Agronegócio;29058;106;18
02.773.542/0001-22;2022-01-01;2;116214;OPEA SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;33022;218;129
02.773.542/0001-22;2022-01-01;2;116214;OPEA SECURITIZADORA S.A.;Debêntures;5888;32;136
02.783.423/0001-50;2022-01-01;1;116763;ALTERE SECURITIZADORA S.A.;Certificado de Recebíveis do Agronegócio;489;2;0
02.783.423/0001-50;2022-01-01;1;116763;ALTERE SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;175;1;0
02.800.026/0001-40;2022-01-01;11;127177;COGNA EDUCAÇÃO S.A.;Debêntures;0;13;342
02.846.056/0001-97;2022-01-01;17;125620;MOTIVA INFRAESTRUTURA DE MOBILIDADE S.A.;Debêntures;1396;24;525
02.846.056/0001-97;2022-01-01;17;125620;MOTIVA INFRAESTRUTURA DE MOBILIDADE S.A.;Nota Comercial;67;2;0
02.860.694/0001-62;2022-01-01;1;116579;T4F ENTRETENIMENTO S.A.;Debêntures;0;1;0
02.919.555/0001-67;2022-01-01;6;126933;ARTERIS S.A.;Debêntures;0;0;1228
02.932.074/0001-91;2022-01-01;6;126247;HYPERA S.A.;Debêntures;0;2;22
02.998.301/0001-81;2022-01-01;7;127247;RIO PARANAPANEMA ENERGIA S.A.;Debêntures;0;4;227
02.998.611/0001-04;2022-01-01;8;126090;ISA ENERGIA BRASIL;Debêntures;13196;162;317
03.014.553/0001-91;2022-01-01;5;127007;TPI - TRIUNFO PARTICIP. E INVEST. S.A.;Debêntures;0;0;1
03.025.305/0001-46;2022-01-01;2;124493;RODOVIAS DAS COLINAS S.A.;Debêntures;22;1;299
03.207.703/0001-83;2022-01-01;2;125274;CONCESSIONARIA DE RODOVIAS DO INTERIOR PAULISTA S/A;Debêntures;0;0;0
03.220.438/0001-73;2022-01-01;7;127055;EQUATORIAL S.A.;Debêntures;4;14;177
03.279.285/0001-30;2022-01-01;5;126074;ORIZON MEIO AMBIENTE S.A.;Debêntures;55914;8605;435481
03.467.321/0001-99;2022-01-01;11;127078;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;Debêntures;373;42;392
03.467.321/0001-99;2022-01-01;11;127078;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;Nota Comercial;0;0;9
03.758.318/0001-24;2022-01-01;10;127092;INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR;Debêntures Conversíveis;0;1;3
03.767.538/0001-14;2022-01-01;4;125866;BRAZILIAN SECURITIES CIA SECURITIZACAO;Certificado de Recebíveis do Agronegócio;267;2;0
03.767.538/0001-14;2022-01-01;4;125866;BRAZILIAN SECURITIES CIA SECURITIZACAO;Certificados de Recebíveis Imobiliários;1362;72;0
03.795.050/0001-09;2022-01-01;5;124014;TERMOPERNAMBUCO S.A.;Debêntures;0;2;34
03.820.456/0001-96;2022-01-01;4;122982;BSB ENERGÉTICA S.A.;Debêntures;0;0;1
03.853.896/0001-40;2022-01-01;10;125073;MARFRIG GLOBAL FOODS S.A.;Debêntures;0;1;0
03.953.509/0001-47;2022-01-01;6;125890;CPFL GERACAO DE ENERGIA S.A.;Debêntures;0;0;13
03.983.431/0001-03;2022-01-01;8;125441;EDP - ENERGIAS DO BRASIL S.A.;Debêntures;1637;9;124
04.032.433/0001-80;2022-01-01;13;126515;CONTAX PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures Conversíveis;17;5;16
04.065.791/0001-99;2022-01-01;9;126512;SINQIA S.A.;Debêntures;0;1;2
04.065.791/0001-99;2022-03-31;1;113796;SINQIA S.A.;Debêntures;0;1;0
04.089.570/0001-50;2022-01-01;2;123652;ÁGUAS GUARIROBA S.A;Debêntures;318;26;206
04.149.454/0001-80;2022-01-01;11;126912;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;Nota Comercial;2;0;3
04.172.213/0001-51;2022-01-01;4;125874;CIA PIRATININGA DE FORCA E LUZ;Debêntures;0;6;10
04.200.649/0001-07;2022-01-01;32;122894;COMPANHIA PROVINCIA DE SECURITIZACAO;Certificado de Recebíveis do Agronegócio;22;22;6
04.200.649/0001-07;2022-01-01;32;122894;COMPANHIA PROVINCIA DE SECURITIZACAO;Certificados de Recebíveis Imobiliários;138;4;30
04.233.319/0001-18;2022-01-01;5;124097;NCF PARTICIPAÇÕES S/A;Debêntures;0;0;38
04.368.898/0001-06;2022-01-01;3;125893;COPEL DISTRIBUIÇÃO S.A.;Debêntures;2796;36;195
04.370.282/0001-70;2022-01-01;5;125901;COPEL GERAÇÃO E TRANSMISSÃO S.A.;Debêntures;4754;0;580
04.423.567/0001-21;2022-01-01;17;127252;ENEVA S.A;Debêntures;20656;292;514
04.437.534/0001-30;2022-01-01;10;123339;LOCAMÉRICA RENT-A-CAR S.A.;Debêntures;0;0;78
04.739.720/0001-24;2022-01-01;1;116120;USINA TERMELÉTRICA PAMPA SUL S.A.;Debêntures;10633;313;0
04.752.991/0001-10;2022-01-01;9;126082;BIOMM S.A.;Bônus de Subscrição;305;39;0
04.821.041/0001-08;2022-01-01;3;122589;METALFRIO SOLUTIONS S.A.;Debêntures;0;0;1
04.895.728/0001-80;2022-01-01;6;127135;EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.;Debêntures;3365;8;313
04.972.092/0001-22;2022-01-01;1;116589;GRUPO FARTURA DE HORTIFRUT S.A.;Debêntures;0;0;3
04.986.320/0001-13;2022-01-01;11;127079;SER EDUCACIONAL S.A.;Debêntures;0;0;0
04.992.714/0001-84;2022-01-01;8;127113;NOVA TRANSPORTADORA DO SUDESTE S.A. - NTS;Debêntures;0;0;121
05.197.443/0001-38;2022-01-01;15;124430;HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.;Debêntures;14;9;429
05.878.397/0001-32;2022-01-01;14;127027;ALLOS S.A.;Debêntures;0;5;282
05.917.486/0001-40;2022-01-01;10;126930;LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S.A.;Debêntures;0;0;3
06.016.348/0001-53;2022-01-01;1;115955;VENTOS DO SUL ENERGIA S.A.;Debêntures;0;0;7
06.047.087/0001-39;2022-01-01;8;125825;REDE D'OR SÃO LUIZ S.A.;Debêntures;0;6;742
06.047.087/0001-39;2022-01-01;8;125825;REDE D'OR SÃO LUIZ S.A.;Nota Comercial;0;0;13
06.057.223/0001-71;2022-01-01;11;123560;SENDAS DISTRIBUIDORA S.A.;Debêntures;0;2;3600000
06.057.223/0001-71;2022-01-01;11;123560;SENDAS DISTRIBUIDORA S.A.;Nota Comercial;0;0;751001
06.164.253/0001-87;2022-01-01;17;127271;GOL LINHAS AEREAS INTELIGENTES S.A.;Bônus de Subscrição;3319;55;0
06.272.793/0001-84;2022-01-01;5;125915;EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.;Debêntures;0;0;61
06.347.409/0001-65;2022-01-01;7;126931;SBF COMÉRCIO DE PRODUTOS ESPORTIVOS S.A.;Debêntures;0;0;159
06.626.253/0001-51;2022-01-01;12;126730;EMPREENDIMENTOS PAGUE MENOS S.A.;Debêntures;360;28;168
06.977.745/0001-91;2022-01-01;6;123150;BR MALLS PARTICIPACOES S.A.;Debêntures;2998;7;25
06.977.751/0001-49;2022-01-01;15;127086;BR PROPERTIES S.A.;Debêntures;0;43;26
06.981.176/0001-58;2022-01-01;7;126042;CEMIG GERACAO E TRANSMISSAO S.A.;Debêntures;0;0;0
07.040.108/0001-57;2022-01-01;13;125585;CAGECE - CIA DE AGUA E ESGOTO DO CEARA;Debêntures;571;241;0
07.047.251/0001-70;2022-01-01;15;125797;CIA ENERGETICA DO CEARA - COELCE;Debêntures;0;16;354
07.119.838/0001-48;2022-01-01;3;122807;SECME - COMPANHIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS;Certificados de Recebíveis Imobiliários;6473;26;14
07.206.816/0001-15;2022-01-01;2;119883;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;Debêntures;0;0;1
07.206.816/0001-15;2022-01-01;2;119883;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;Nota Comercial;0;0;1
07.253.321/0001-47;2022-01-01;1;116818;CARBOMIL SA MINER. E INDUSTRIA;Debêntures;0;2;0
07.275.159/0001-68;2022-01-01;1;114741;PETROLEO LUB DO NORDESTE SA;Bônus de Subscrição;2171;179;2500
07.282.377/0001-20;2022-01-01;3;123105;ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S/A;Debêntures;230;12;3
07.401.436/0001-31;2022-01-01;1;116630;ELDORADO BRASIL CELULOSE S.A.;Debêntures;0;175;0
07.415.333/0001-20;2022-01-01;11;125942;SIMPAR S.A.;Debêntures;306;49;223
07.594.978/0001-78;2022-01-01;6;125835;SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;Debêntures;133;4;330
07.628.528/0001-59;2022-06-30;5;121281;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;Certificado de Recebíveis do Agronegócio;106;0;2
07.636.657/0001-99;2022-01-01;6;123781;AÇO VERDE DO BRASIL S.A;Debêntures;0;1;0
07.816.890/0001-53;2022-01-01;6;126119;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;Debêntures;3;5;228
07.823.262/0001-03;2022-01-01;2;123012;FOZ DO RIO CLARO ENERGIA S.A.;Debêntures;0;0;2
07.857.850/0001-50;2022-01-01;5;126035;GP INVESTMENTS, LTD.;Certificados de depósito de valores mobiliários;2134;29;59
07.859.510/0001-68;2022-01-01;3;126154;JHSF MALLS S.A.;Debêntures;0;0;1
07.859.971/0001-30;2022-01-01;13;126020;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;Debêntures;16269;208;475
07.976.147/0001-60;2022-01-01;6;125163;MOVIDA LOCAÇÃO DE VEÍCULOS S.A.;Debêntures;340;63;37
07.976.147/0001-60;2022-01-01;6;125163;MOVIDA LOCAÇÃO DE VEÍCULOS S.A.;Nota Comercial;0;0;1
08.065.557/0001-12;2022-01-01;4;123707;TECNISA S.A.;Debêntures;8;0;8
08.070.508/0001-78;2022-03-31;9;116965;RAIZEN ENERGIA S.A.;Debêntures;4737;109;0
08.159.965/0001-33;2022-01-01;7;123754;IGUA SANEAMENTO S.A.;Debêntures;2422;80;110
08.170.849/0001-15;2022-01-01;10;126048;DESKTOP S.A.;Debêntures;0;0;2
08.213.823/0001-07;2022-01-01;4;125646;AURA ALMAS MINERAÇÃO S.A.;Debêntures;264;41;56
08.294.224/0001-65;2022-01-01;8;127215;JHSF PARTICIPACOES S.A.;Debêntures;0;0;20
08.312.229/0001-73;2022-01-01;4;126061;EZ TEC EMPREEND. E PARTICIPACOES S.A.;Debêntures;0;1;1
08.322.396/0001-03;2022-03-31;5;117114;CERRADINHO BIOENERGIA S.A.;Debêntures;1128;7;0
08.343.492/0001-20;2022-01-01;15;127243;MRV ENGENHARIA E PARTICIPACOES S.A.;Debêntures;620;114;653
08.364.948/0001-38;2022-01-01;11;127024;ALUPAR INVESTIMENTO S/A;Debêntures;1;0;92
08.397.078/0001-01;2022-01-01;3;127289;GSH CORP PARTICIPAÇÕES S.A.;Debêntures;0;1;0
08.402.943/0001-52;2022-01-01;8;127054;GUARARAPES CONFECCOES S.A.;Debêntures;2;387;0
08.439.659/0001-50;2022-01-01;3;125891;CPFL ENERGIAS RENOVÁVEIS S.A.;Debêntures;0;7;14
08.467.115/0001-00;2022-01-01;7;127041;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;Debêntures;4;198;0
08.764.621/0001-53;2022-01-01;2;125286;GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.;Debêntures;6;0;1
08.769.451/0001-08;2022-01-01;6;124959;VIRGO COMPANHIA DE SECURITIZAÇÃO;Certificado de Recebíveis do Agronegócio;1900;18;6
08.769.451/0001-08;2022-01-01;6;124959;VIRGO COMPANHIA DE SECURITIZAÇÃO;Certificados de Recebíveis Imobiliários;546;3;34
08.773.135/0001-00;2022-01-01;13;126979;2W ECOBANK S.A. - EM RECUPERAÇÃO JUDICIAL;Bônus de Subscrição;1;1;10
08.773.135/0001-00;2022-01-01;13;126979;2W ECOBANK S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures;1;0;9
08.797.760/0001-83;2022-01-01;12;125572;CURY CONSTRUTORA E INCORPORADORA S.A.;Debêntures;0;1;14
08.801.621/0001-86;2022-01-01;8;127229;SYN PROP & TECH S.A.;Debêntures;0;61;158
