CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Valor_Mobiliario;Quantidade_Pessoa_Fisica;Quantidade_Pessoa_Juridica;Quantidade_Investidor
08.807.432/0001-10;2022-01-01;16;126927;YDUQS PARTICIPACOES S.A.;Debêntures;4;141;145
08.811.643/0001-27;2022-01-01;10;126121;TRISUL S.A.;Debêntures;0;9;9
08.822.767/0001-08;2022-01-01;2;124491;CONCESSIONÁRIA DA RODOVIA MG-050 S.A.;Debêntures;0;6;37
08.827.501/0001-58;2022-01-01;10;125618;AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.;Debêntures;48;49;664
08.873.873/0001-10;2022-01-01;7;125517;ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.;Debêntures;264;76;483
08.926.302/0001-05;2022-01-01;9;123486;DOMMO ENERGIA S.A.;Debêntures;0;1;0
08.937.002/0001-13;2022-01-01;1;116224;VISION SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;0;1;1
09.041.168/0001-10;2022-01-01;4;125600;LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES;Debêntures;0;0;4
09.053.134/0001-45;2022-01-01;7;122237;ELFA MEDICAMENTOS S.A.;Bônus de Subscrição;18980314;0;0
09.053.134/0001-45;2022-01-01;7;122237;ELFA MEDICAMENTOS S.A.;Debêntures;0;0;700000000
09.054.385/0001-44;2022-01-01;1;116425;INBRANDS S.A.;Bônus de Subscrição;0;1;0
09.054.385/0001-44;2022-01-01;1;116425;INBRANDS S.A.;Debêntures;0;5;5
09.095.183/0001-40;2022-01-01;3;126164;ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S/A;Debêntures;30;40;160
09.112.685/0001-32;2022-01-01;5;125656;OSX BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures;0;0;0
09.114.805/0001-30;2022-01-01;14;125374;OCEANPACT SERVIÇOS MARITIMOS S.A.;Debêntures;0;0;6
09.257.877/0001-37;2022-01-01;4;124758;FERROVIA NORTE SUL S/A;Debêntures;0;0;2
09.288.252/0001-32;2022-01-01;12;127061;ANIMA HOLDING S.A.;Debêntures;0;1;1
09.304.427/0001-58;2022-01-01;2;123000;HABITASEC SECURITIZADORA SA;Certificados de Recebíveis Imobiliários;2780;118;328
09.305.994/0001-29;2022-01-01;17;127023;AZUL S.A.;Debêntures Conversíveis;0;0;3
09.313.969/0001-97;2022-01-01;5;127197;AUTOPISTA LITORAL SUL;Debêntures;21585;110;98
09.346.601/0001-25;2022-01-01;16;126917;B3 S.A. - BRASIL, BOLSA, BALCÃO;Debêntures;0;27;620
09.347.516/0001-81;2022-01-01;13;125375;ELETROMIDIA S.A.;Debêntures;0;0;3
09.359.927/0001-97;2022-01-01;4;126218;ASA BRANCA HOLDING S.A.;Debêntures;0;0;11
09.391.823/0001-60;2022-01-01;14;126956;SANTO ANTONIO ENERGIA S.A.;Debêntures;7100;74;152
09.414.761/0001-64;2022-01-01;1;116257;K-INFRA RODOVIA DO AÇO S.A.;Debêntures;0;0;0
09.584.854/0001-37;2022-01-01;4;120710;MANAUS TRANSMISSORA DE ENERGIA S.A;Debêntures;0;32;0
09.611.768/0001-76;2022-01-01;9;122601;INC EMPREENDIMENTOS IMOBILIÁRIOS S.A.;Debêntures;0;0;1
09.625.321/0001-56;2022-01-01;4;120712;NORTE BRASIL TRANSMISSORA DE ENERGIA S.A.;Debêntures;756;42;0
10.139.870/0001-08;2022-01-01;7;125528;NEOGRID PARTICIPAÇÕES S.A.;Debêntures;0;18;1
10.215.988/0001-60;2022-01-01;7;122067;COMPANHIA DE LOCAÇÃO DAS AMÉRICAS;Certificado de Recebíveis do Agronegócio;0;0;28
10.215.988/0001-60;2022-01-01;7;122067;COMPANHIA DE LOCAÇÃO DAS AMÉRICAS;Debêntures;0;0;78
10.234.027/0001-00;2022-01-01;5;121230;LINHAS DE MACAPÁ TRANSMISSORA DE ENERGIA S/A;Debêntures;0;0;0
10.240.186/0001-00;2022-01-01;5;121231;LINHAS DE XINGU TRANSMISSORA DE ENERGIA S/A;Debêntures;0;0;0
10.285.590/0001-08;2022-01-01;12;124245;GRUPO DE MODA SOMA S.A.;Debêntures;36;20;43
10.319.900/0001-50;2022-01-01;2;120309;REGENERA RIO S.A.;Debêntures;168;3;3
10.319.900/0001-50;2022-01-01;2;120309;REGENERA RIO S.A.;Nota Comercial;0;2;0
10.324.624/0001-18;2022-01-01;2;116243;CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO S.A.;Debêntures;13722;340;139
10.452.416/0001-02;2022-01-01;2;122397;REAG CAPITAL HOLDING S.A.;Certificado de Recebíveis do Agronegócio;0;0;0
10.488.244/0001-19;2022-01-01;1;116229;INFRASEC SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;2;0;5
10.531.501/0001-58;2022-01-01;1;115703;CONC AUTO RAPOSO TAVARES S.A.;Debêntures;9643;71;156
10.571.175/0001-02;2022-01-01;6;127320;URBA DESENVOLVIMENTO URBANO S.A.;Bônus de Subscrição;3;0;0
10.571.175/0001-02;2022-01-01;6;127320;URBA DESENVOLVIMENTO URBANO S.A.;Debêntures;0;0;3
10.608.405/0001-60;2022-01-01;18;125444;BARI SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;580;49;35
10.635.691/0001-53;2022-01-01;1;116124;VIARONDON CONCESSIONÁRIA DE RODOVIA S.A.;Debêntures;0;0;0
10.647.979/0001-48;2022-01-01;4;125483;CONC ROTA DAS BANDEIRAS S.A.;Debêntures;18106;565;0
10.678.505/0001-63;2022-01-01;2;115438;CONC RODOVIAS DO TIETÊ S.A.- EM RECUPERAÇÃO JUDICIAL;Debêntures;15600;70;19
10.753.164/0001-43;2022-01-01;2;116942;ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.;Certificado de Recebíveis do Agronegócio;49024;184;0
10.760.260/0001-19;2022-01-01;9;127245;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;Debêntures;10;13;87
10.841.050/0001-55;2022-01-01;7;127413;CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS;Debêntures;17;10;44
10.851.805/0001-00;2022-01-01;11;129575;FLEX GESTÃO DE RELACIONAMENTOS S.A.-EM RECUPERAÇÃO JUDICIAL;Nota Comercial;0;0;6
11.257.352/0001-43;2022-01-01;3;120595;BSI CAPITAL SECURITIZADORA S.A.;Certificado de Recebíveis do Agronegócio;0;2;0
11.257.352/0001-43;2022-01-01;3;120595;BSI CAPITAL SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;2;6;0
11.274.829/0001-07;2022-01-01;3;121022;COMPANHIA PAULISTA DE SECURITIZAÇÃO;Debêntures;0;0;1
11.284.204/0001-18;2022-01-01;5;122733;YOU INC INCORPORADORA E PARTICIPAÇÃO S.A;Debêntures;0;4;0
11.421.994/0001-36;2022-01-01;16;124582;ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.;Debêntures;95;15;169
11.725.176/0001-27;2022-01-01;11;125936;BOA VISTA SERVIÇOS S.A.;Bônus de Subscrição;2;0;0
11.725.176/0001-27;2022-01-01;11;125936;BOA VISTA SERVIÇOS S.A.;Debêntures;0;4;0
11.992.680/0001-93;2022-01-01;12;125999;QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;Debêntures;0;4;0
12.049.631/0001-84;2022-01-01;5;127109;MOURA DUBEUX ENGENHARIA S/A;Debêntures;0;1;0
12.130.744/0001-00;2022-01-01;10;121058;TRUE SECURITIZADORA S.A.;Certificado de Recebíveis do Agronegócio;24833;195;154
12.130.744/0001-00;2022-01-01;10;121058;TRUE SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;56467;486;978
12.139.922/0001-63;2022-01-01;1;116590;OCTANTE SECURITIZADORA S.A.;Certificado de Recebíveis do Agronegócio;12854;38;0
12.139.922/0001-63;2022-01-01;1;116590;OCTANTE SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;1;5;0
12.261.588/0001-16;2022-01-01;1;115871;POLO CAPITAL SECURITIZADORA S.A;Certificados de Recebíveis Imobiliários;0;0;0
12.300.288/0001-07;2022-01-01;7;123265;NORTE ENERGIA S.A.;Debêntures;0;0;1
12.320.349/0001-90;2022-01-01;2;116996;ORE  SECURITIZADORA SA;Certificados de Recebíveis Imobiliários;4885;86;33
12.420.164/0001-57;2022-01-01;11;125821;CM HOSPITALAR S.A;Debêntures;0;8;0
12.489.315/0001-23;2022-01-01;2;123013;FERREIRA GOMES ENERGIA S.A.;Debêntures;2021;8;29
12.528.708/0001-07;2022-01-01;10;125311;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;Debêntures;119514;167916;922660
12.648.266/0001-24;2022-01-01;5;125861;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;Debêntures;0;0;57
12.648.327/0001-53;2022-01-01;12;127010;HIDROVIAS DO BRASIL S.A.;Debêntures;0;0;10
12.919.786/0001-24;2022-01-01;1;115926;TCP TERMINAL DE CONTEINERES DE PARANAGUA SA;Debêntures;116385;60;0
13.017.462/0001-63;2022-01-01;1;116533;ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A;Debêntures;12;42;17
13.017.462/0001-63;2022-01-01;1;116533;ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A;Nota Comercial;0;0;8
13.270.520/0001-66;2022-01-01;14;125864;KORA SAÚDE PARTICIPAÇÕES S.A.;Debêntures;0;0;19
13.349.677/0001-81;2022-01-01;1;116570;REIT SECURITIZADORA S/A;Certificado de Recebíveis do Agronegócio;763;43;43
13.349.677/0001-81;2022-01-01;1;116570;REIT SECURITIZADORA S/A;Certificados de Recebíveis Imobiliários;1286;15;52
13.574.594/0001-96;2022-01-01;14;125955;ZAMP SA;Debêntures;3;0;246
13.584.310/0001-42;2022-01-01;2;120975;SUGOI S.A.;Debêntures;0;0;0
13.783.221/0004-78;2022-01-01;9;125913;MADERO INDÚSTRIA E COMÉRCIO S.A.;Debêntures;0;1;0
14.110.585/0001-07;2022-01-01;15;124966;MÉLIUZ S.A.;Bônus de Subscrição;43;4;1
14.388.334/0001-99;2022-01-01;7;123627;PARANA BCO S.A.;Letras Financeiras;27;22;43
14.785.152/0001-51;2022-01-01;11;126874;HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.;Debêntures;0;4;0
14.876.090/0001-93;2022-01-01;2;133638;GAIA IMPACTO SECURITIZADORA S.A.;Certificado de Recebíveis do Agronegócio;5941;0;16
14.998.371/0001-19;2022-01-01;8;125398;J. MACEDO S.A.;Debêntures;0;310181;0
15.073.274/0001-88;2022-01-01;3;118190;PPLA PARTICIPATIONS LTD.;Certificados de depósito de valores mobiliários;2767;26;11
15.229.110/0001-05;2022-01-01;1;115977;CAPITALE SECURITIZADORA DE CRÉDITO S/A;Debêntures;2;2;0
15.377.572/0001-61;2022-01-01;1;115989;NASA SECURITIZADORA S.A.;Debêntures;4;0;0
15.413.826/0001-50;2022-01-01;2;121225;ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.;Debêntures;283;17;220
15.413.826/0001-50;2022-01-01;2;121225;ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.;Nota Comercial;0;0;2
15.494.541/0001-90;2022-01-01;2;120262;SALUS INFRAESTRUTURA PORTUARIA SA;Debêntures;49;41;0
15.578.569/0001-06;2022-01-01;9;127108;CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.;Debêntures;10262;157;0
16.233.389/0001-55;2022-01-01;4;126217;CVLB BRASIL S.A;Debêntures;0;2;0
16.404.287/0001-55;2022-01-01;7;125949;SUZANO S.A.;Debêntures;0;139;140
16.614.075/0001-00;2022-01-01;8;127348;DIRECIONAL ENGENHARIA S.A.;;5;9;148
16.614.075/0001-00;2022-01-01;8;127348;DIRECIONAL ENGENHARIA S.A.;Debêntures;5;4;133
16.670.085/0001-55;2022-01-01;9;126982;LOCALIZA RENT A CAR S.A.;Debêntures;0;0;836
16.676.520/0001-59;2022-01-01;8;127251;HOSPITAL MATER DEI S.A.;Debêntures;0;0;20
16.811.931/0001-00;2022-01-01;4;121196;ALPHAVILLE S.A.;Bônus de Subscrição;214;0;53
16.811.931/0001-00;2022-01-01;4;121196;ALPHAVILLE S.A.;Debêntures;0;0;5
16.838.421/0001-26;2022-01-01;2;123820;XP INVESTIMENTOS S.A.;Debêntures;0;1;22
16.838.421/0001-26;2022-01-01;2;123820;XP INVESTIMENTOS S.A.;Valor Mobiliário Não Registrado;0;0;30
17.159.229/0001-76;2022-01-01;1;116052;LABORATÓRIO TEUTO BRASILEIRO S.A.;Debêntures;0;0;3
17.162.082/0001-73;2022-01-01;3;120759;MENDES JUNIOR ENGENHARIA S.A.;Debêntures;0;2;1
17.162.280/0001-37;2022-01-01;4;125377;EMPRESA BRASILEIRA DE ENGENHARIA E COMÉRCIO S.A. EBEC;Debêntures;27;1;57
17.281.106/0001-03;2022-01-01;26;126001;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;Debêntures;5520;28;468
17.314.329/0001-20;2022-01-01;13;125686;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;Debêntures;0;0;200
18.328.118/0001-09;2022-01-01;16;127157;PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;Debêntures;7;48;10
18.494.485/0001-82;2022-01-01;1;116515;PORTO SUDESTE V.M. S.A.;Título de Investimento Coletivo;594;2;0
18.572.225/0001-88;2022-01-01;1;116454;CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL;Certificados de Recebíveis Imobiliários;0;0;0
18.593.815/0001-97;2022-01-01;10;128192;PRINER SERVIÇOS INDUSTRIAIS S.A.;Debêntures;0;3;4
18.903.785/0001-78;2022-01-01;6;125416;HOLDING DO ARAGUAIA S.A.;Debêntures;243;3;140
19.208.022/0001-70;2022-01-01;5;125521;ECO050 CONCESSIONÁRIA DE RODOVIAS S.A.;Debêntures;122;1;26
19.276.528/0001-16;2022-01-01;2;125956;BCBF PARTICIPAÇÕES S.A.;Debêntures;0;1;0
19.403.252/0001-90;2022-01-01;4;123618;EMCCAMP RESIDENCIAL S.A.;Debêntures;0;13;0
19.527.586/0001-75;2022-01-01;5;122498;COMPANHIA ENERGÉTICA SINOP S/A;Debêntures;470;11;8
19.527.639/0001-58;2022-01-01;3;122544;ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S/A;Debêntures;50;4;15
19.796.586/0001-70;2022-01-01;9;127016;BRISANET PARTICIPAÇÕES S.A.;Debêntures;1504;29;213
20.247.322/0001-47;2022-01-01;5;127154;ALLIED TECNOLOGIA S.A.;Debêntures;0;0;4
20.451.953/0001-83;2022-01-01;3;121037;BLUM COMPANHIA DE SECURITIZAÇÃO DE CRÉDITOS S.A;Certificados de Recebíveis Imobiliários;27;0;7
20.512.706/0001-40;2022-01-01;6;126915;VITRU EDUCAÇÃO S.A.;Debêntures;0;0;5
20.514.555/0001-69;2022-01-01;5;123464;ARGO VI TRANSMISSÃO DE ENERGIA S.A.;Debêntures;417;0;30
20.514.590/0001-88;2022-01-01;5;123463;ARGO V TRANSMISSÃO DE ENERGIA S.A.;Debêntures;86;0;27
21.240.146/0001-84;2022-01-01;11;126949;AGROGALAXY PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures;0;0;1
21.314.559/0001-66;2022-01-01;22;125974;MOVIDA PARTICIPACOES SA;Debêntures;462;46;1121
21.314.559/0001-66;2022-01-01;22;125974;MOVIDA PARTICIPACOES SA;Nota Comercial;0;1;9
21.331.849/0001-18;2022-01-01;3;125877;CREDGRID SERVIÇOS FINANCEIROS S.A.;Debêntures;0;0;2
21.389.501/0001-81;2022-01-01;11;126922;COMPASS GÁS E ENERGIA S.A.;Debêntures;0;0;43
21.610.416/0001-00;2022-01-01;1;115950;FORTUNATO SECURITIZADORA S/A;Debêntures;4;0;0
21.728.083/0001-00;2022-01-01;4;123465;TRANSMISSORA JOSÉ MARIA DE MACEDO DE ELETRICIDADE S.A.;Debêntures;0;0;27
22.163.297/0001-49;2022-01-01;6;125522;CONCESSIONÁRIA PONTE RIO-NITERÓI S.A. - ECOPONTE;Debêntures;47;0;28
22.261.473/0001-85;2022-01-01;9;126095;COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG;Debêntures;0;2;0
22.495.265/0001-40;2022-01-01;1;115994;SENECA COMPANHIA SECURITIZADORA;Debêntures;3;0;0
22.902.694/0001-95;2022-01-01;3;123228;SELF IT ACADEMIAS HOLDING S.A.;Debêntures;0;0;3
23.096.269/0001-19;2022-01-01;7;126900;RIO PARANA ENERGIA S.A.;Debêntures;0;1;4
23.373.000/0001-32;2022-01-01;12;126955;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;Debêntures;8059;1299;1149
23.373.000/0001-32;2022-01-01;12;126955;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;Nota Comercial;0;1;1
23.438.929/0001-00;2022-01-01;4;122983;ALARES INTERNET PARTICIPAÇÕES S/A;Debêntures;0;2;0
24.396.489/0001-20;2022-01-01;14;127050;BRK AMBIENTAL PARTICIPAÇÕES S.A.;Debêntures;0;0;3
24.624.490/0001-65;2022-01-01;2;123461;ARGO TRANSMISSÃO DE ENERGIA S/A;Debêntures;0;0;1
24.921.465/0001-43;2022-01-01;5;124494;BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;Bônus de Subscrição;0;1;0
24.921.465/0001-43;2022-01-01;5;124494;BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;Debêntures;0;0;34
25.005.683/0001-09;2022-01-01;5;117076;VERT COMPANHIA SECURITIZADORA;Certificado de Recebíveis do Agronegócio;1;1;1
25.089.509/0001-83;2022-01-01;5;125292;COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS;Debêntures;2729;41;17
25.249.439/0001-83;2022-01-01;1;122775;HOSPITAL CARE CALEDONIA S.A.;Debêntures;0;2;0
25.369.840/0001-57;2022-01-01;10;127170;COMERC ENERGIA S.A.;Debêntures;1634;72;425
26.609.050/0001-64;2022-01-01;1;116620;TRAVESSIA SECURITIZADORA S.A.;Certificado de Recebíveis do Agronegócio;2;2;6
26.609.050/0001-64;2022-01-01;1;116620;TRAVESSIA SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;4;0;4
26.659.061/0001-59;2022-01-01;17;127059;MPM CORPÓREOS S.A.;Debêntures;0;7;0
26.664.057/0001-89;2022-01-01;2;121496;ENTREVIAS CONCESSIONÁRIA DE RODOVIAS S.A.;Debêntures;4474;46;139
26.845.702/0001-60;2022-01-01;1;116328;BELÉM TRANSMISSORA DE ENERGIA S.A;Debêntures;0;1;0
26.845.702/0001-60;2022-01-01;1;116328;BELÉM TRANSMISSORA DE ENERGIA S.A;Nota Comercial;0;1;0
26.982.634/0001-80;2022-01-01;2;126877;TURBI COMPARTILHAMENTO DE VEÍCULOS S.A.;Debêntures;20;5;2
27.093.558/0001-15;2022-01-01;10;127326;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;Debêntures;5;0;22
