CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Valor_Mobiliario;Quantidade_Pessoa_Fisica;Quantidade_Pessoa_Juridica;Quantidade_Investidor
27.157.474/0001-06;2022-01-01;1;115967;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;Contrato de Investimento Coletivo;0;1;0
27.157.474/0001-06;2022-01-01;1;115967;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;Debêntures;0;0;66
27.157.474/0001-06;2022-01-01;1;115967;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;Nota Comercial;0;1;0
27.956.690/0001-03;2022-01-01;2;128574;AUZZA SECURITIZADORA S. A.;Certificados de Recebíveis Imobiliários;0;0;0
27.967.244/0001-02;2022-01-01;1;116331;TAPAJÓS TRANSMISSORA DE ENERGIA S.A.;Debêntures;1592;40;26
27.967.244/0001-02;2022-01-01;1;116331;TAPAJÓS TRANSMISSORA DE ENERGIA S.A.;Nota Comercial;0;1;0
28.019.100/0001-89;2022-01-01;1;116302;VIAPAULISTA S.A.;Debêntures;773;102;102
28.152.650/0001-71;2022-01-01;10;125988;EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.;Debêntures;1;1;153
28.152.650/0001-71;2022-01-01;10;125988;EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.;Nota Comercial;0;0;1
28.201.130/0001-01;2022-01-01;6;126925;ENERGISA TRANSMISSÃO DE ENERGIA S/A;Debêntures;970;57;180
28.594.234/0001-23;2022-01-01;8;127212;AUREN ENERGIA S.A.;Debêntures;0;2;32
28.925.264/0001-75;2022-01-01;1;116130;COMPANHIA ENERGÉTICA JAGUARA;Debêntures;1436;134;0
28.942.127/0001-49;2022-01-01;1;116118;COMPANHIA ENERGÉTICA MIRANDA;Debêntures;957;77;0
29.088.092/0001-95;2022-01-01;1;116350;ROMAXIS SECURITIZADORA S.A.;Debêntures;27;8;0
29.780.061/0001-09;2022-01-01;9;127202;SAO CARLOS EMPREEND E PARTICIPACOES S.A.;Debêntures;0;0;2
29.894.663/0001-89;2022-01-01;1;115617;CONSIGNADOS I COMPANHIA SECURITIZADORA CRÉDITOS FINANCEIROS;Debêntures;0;0;32
29.978.814/0001-87;2022-01-01;6;121063;SUL AMERICA S.A.;Debêntures;0;0;240
29.980.141/0001-08;2022-01-01;8;125386;OCEÂNICA ENGENHARIA E CONSULTORIA S.A.;Debêntures;0;0;4
29.980.141/0001-08;2022-01-01;8;125386;OCEÂNICA ENGENHARIA E CONSULTORIA S.A.;Nota Comercial;0;1;0
30.213.493/0001-09;2022-01-01;6;125210;TEGRA INCORPORADORA S.A.;Debêntures;0;1;0
31.468.139/0001-98;2022-01-01;2;120110;CASA DE PEDRA SECURITIZADORA DE CREDITO S/A;Certificados de Recebíveis Imobiliários;94;8;0
31.701.408/0001-14;2022-01-01;4;121100;ATHENA SAÚDE BRASIL SA;Debêntures;0;0;4
31.748.174/0001-60;2022-01-01;4;123060;VERO S.A.;Debêntures;0;0;1
32.372.085/0001-25;2022-01-01;1;116308;COBUCCIO SECURITIZADORA DE CRÉDITOS S.A.;Certificado de Recebíveis do Agronegócio;0;0;0
32.372.085/0001-25;2022-01-01;1;116308;COBUCCIO SECURITIZADORA DE CRÉDITOS S.A.;Certificados de Recebíveis Imobiliários;0;0;0
32.681.371/0001-72;2022-01-01;4;124168;VIX LOGÍSTICA S.A.;Debêntures;0;0;66
32.770.457/0001-71;2022-01-01;1;116700;CIA. SECURITIZADORA DE CREDITOS FINANCEIROS VERT-GYRA;Debêntures;5;0;4
33.000.167/0001-01;2022-01-01;26;126948;PETROLEO BRASILEIRO S.A. PETROBRAS;Debêntures;62283;618;780
33.000.167/0001-01;2022-01-01;26;126948;PETROLEO BRASILEIRO S.A. PETROBRAS;Nota Comercial;0;1;26
33.035.536/0001-00;2022-01-01;2;116829;JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures;0;37;1
33.041.260/0652-90;2022-01-01;14;126891;GRUPO CASAS BAHIA S.A.;Debêntures;1888;210;238
33.050.196/0001-88;2022-01-01;6;125873;CIA PAULISTA DE FORCA E LUZ;Debêntures;0;4;10
33.102.476/0001-92;2022-01-01;3;126041;MONTEIRO ARANHA S.A.;Debêntures;0;0;1
33.113.309/0001-47;2022-01-01;8;124561;VALID SOLUÇÕES S.A.;Debêntures;0;9;2
33.256.439/0001-39;2022-01-01;7;125889;ULTRAPAR PARTICIPACOES S.A.;Bônus de Subscrição;7;0;0
33.256.439/0001-39;2022-01-01;7;125889;ULTRAPAR PARTICIPACOES S.A.;Debêntures;0;0;84
33.256.439/0001-39;2022-01-01;7;125889;ULTRAPAR PARTICIPACOES S.A.;Nota Comercial;0;0;5
33.352.394/0001-04;2022-01-01;7;125340;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;Debêntures;0;3;0
33.376.989/0001-91;2022-01-01;31;125827;IRB - BRASIL RESSEGUROS S.A.;Debêntures;735;174;0
33.453.598/0001-23;2022-03-31;13;119171;RAÍZEN S.A.;Bônus de Subscrição;0;0;0
33.453.598/0001-23;2022-03-31;13;119171;RAÍZEN S.A.;Debêntures;4680;54;0
33.541.368/0001-16;2022-01-01;4;126138;AXIA ENERGIA NORDESTE S.A.;Debêntures;677;2;46
33.679.797/0001-54;2022-01-01;1;116297;PJBANK SECURITIZADORA S.A.;Debêntures;0;1;0
33.958.695/0001-78;2022-01-01;17;125570;UNIPAR CARBOCLORO S.A.;Debêntures;96;21;150
33.958.695/0001-78;2022-01-01;17;125570;UNIPAR CARBOCLORO S.A.;Nota Comercial;0;0;11
34.274.233/0001-02;2022-01-01;19;126115;VIBRA ENERGIA S/A;Debêntures;0;12;22
34.469.625/0001-19;2022-01-01;1;116080;COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-PROVI;Debêntures;5;2;5
35.522.178/0001-87;2022-01-01;1;116063;CIA SECURITIZADORA DE CRED. FIN. CARTÕES CONSIGNADOS II;Debêntures;0;1;0
35.980.592/0001-30;2022-01-01;3;122643;ELEA DIGITAL INFRAESTRUTURA E REDES DE TELECOMUNICAÇÕES S.A.;Debêntures;0;3;0
36.146.575/0001-64;2022-01-01;2;118416;EIXO SP CONCESSIONÁRIA DE RODOVIAS S.A.;Debêntures;0;0;3
36.542.025/0001-64;2022-01-01;4;126487;BRQ SOLUCOES EM INFORMATICA S.A.;Debêntures;0;0;1
37.663.076/0001-07;2022-01-01;12;126658;AUREN PARTICIPAÇÕES S.A.;Nota Comercial;0;0;1
38.199.406/0001-18;2022-01-01;1;116752;RIO ALTO ENERGIAS RENOVÁVEIS S.A.;Debêntures;0;0;2
38.456.921/0001-36;2022-01-01;17;126317;INFRACOMMERCE CXAAS S.A.;Bônus de Subscrição;6;0;0
38.456.921/0001-36;2022-01-01;17;126317;INFRACOMMERCE CXAAS S.A.;Debêntures;0;0;1
38.456.921/0001-36;2022-01-01;17;126317;INFRACOMMERCE CXAAS S.A.;Nota Comercial;0;0;1
38.482.780/0001-26;2022-01-01;2;116947;ANEMUS WIND HOLDING S.A.;Debêntures;3919;0;50
39.580.673/0001-01;2022-01-01;5;125143;BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A.;Debêntures;0;5;0
40.480.481/0001-02;2022-01-01;3;122051;RIO ALTO STL HOLDING I S.A.;Debêntures;0;3;6
40.593.395/0001-06;2022-01-01;4;123940;IFIN PARTICIPAÇÕES S.A.;Debêntures;305;24;150
40.593.395/0001-06;2022-04-01;1;116889;IFIN PARTICIPAÇÕES S.A.;Debêntures;305;24;150
41.096.674/0001-19;2022-01-01;4;125476;CANTU STORE S.A.;Bônus de Subscrição;2;0;3
41.508.382/0001-46;2022-01-01;2;118729;RODOVIAS DO BRASIL HOLDING S.A.;Debêntures;0;79;0
42.278.291/0001-24;2022-01-01;12;126924;LOG-IN LOGISTICA INTERMODAL S.A.;Debêntures;0;0;7
42.278.291/0001-24;2022-01-01;12;126924;LOG-IN LOGISTICA INTERMODAL S.A.;Nota Comercial;0;0;1
42.278.473/0001-03;2022-01-01;6;153341;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;Debêntures;98;36;32
42.292.007/0001-74;2022-01-01;2;124822;RIO+ SANEAMENTO BL 3 S.A.;Debêntures;0;0;4
42.310.775/0001-03;2022-01-01;1;115922;ÁGUAS DO RIO 1 SPE S.A.;Debêntures;0;11;0
42.353.180/0001-35;2022-01-01;2;120517;IGUÁ RIO DE JANEIRO S.A.;Debêntures;0;0;5
42.644.220/0001-06;2022-01-01;1;115918;ÁGUAS DO RIO 4 SPE S.A.;Debêntures;0;0;11
42.771.949/0001-35;2022-01-01;24;126973;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;Debêntures;4;5;24
43.335.774/0001-86;2022-01-01;2;116915;TRAVESSIA SECURITIZADORA DE CRÉDITOS MERCANTIS VI S.A.;Debêntures;0;0;1
43.470.988/0001-65;2022-01-01;9;126168;EVEN CONSTRUTORA E INCORPORADORA S.A.;Certificados de Recebíveis Imobiliários;600;13;15
43.776.517/0001-80;2022-01-01;11;126250;CIA SANEAMENTO BASICO EST SAO PAULO;Debêntures;5417;167;795
45.242.914/0001-05;2022-01-01;4;127200;C&A MODAS S.A.;Debêntures;0;0;28
45.242.914/0001-05;2022-01-01;4;127200;C&A MODAS S.A.;Nota Comercial;0;0;2
47.508.411/0001-56;2022-01-01;19;126097;CIA BRASILEIRA DE DISTRIBUICAO;Debêntures;0;0;169
47.508.411/0001-56;2022-01-01;19;126097;CIA BRASILEIRA DE DISTRIBUICAO;Nota Comercial;0;0;29
47.509.120/0001-82;2022-01-01;14;127228;BRADESCO LEASING S.A. ARREND MERCANTIL;Debêntures;0;0;1
47.960.950/0001-21;2022-01-01;5;126359;MAGAZINE LUIZA S.A.;Bônus de Subscrição;2;0;0
47.960.950/0001-21;2022-01-01;5;126359;MAGAZINE LUIZA S.A.;Debêntures;16;271;4
47.960.950/0001-21;2022-01-01;5;126359;MAGAZINE LUIZA S.A.;Nota Comercial;0;24;0
49.263.189/0001-02;2022-01-01;8;127138;HELBOR EMPREENDIMENTOS S.A.;Debêntures;0;3;3
49.669.856/0001-43;2022-01-01;14;127001;VESTE S.A. ESTILO;Debêntures;78;35;100
50.564.053/0001-03;2022-01-01;6;126403;BOMBRIL S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures;0;1;0
50.746.577/0001-15;2022-01-01;10;125763;COSAN S.A.;Debêntures;5;15;638
51.218.147/0001-93;2022-01-01;2;116759;IGUATEMI EMPRESA DE SHOPPING CENTERS S.A;Debêntures;7;174;0
51.466.860/0001-56;2022-03-31;9;119314;SAO MARTINHO S.A.;Certificado de Recebíveis do Agronegócio;17577;178;0
51.466.860/0001-56;2022-03-31;9;119314;SAO MARTINHO S.A.;Debêntures;0;1;0
52.123.916/0001-32;2022-01-01;1;116488;DORI ALIMENTOS S.A.;Debêntures Conversíveis;0;1;0
52.548.435/0001-79;2022-01-01;5;122240;JSL S.A.;Debêntures;1372;127;240
53.113.791/0001-22;2022-01-01;8;125611;TOTVS S.A.;Debêntures;0;0;4
56.444.250/0001-75;2022-01-01;1;116285;HAUSCENTER SA;Debêntures;3;2;6
56.643.018/0001-66;2022-01-01;5;125479;EUCATEX S.A. INDUSTRIA E COMERCIO;Nota Comercial;0;0;145000
58.430.828/0001-60;2022-01-01;9;125381;BLAU FARMACÊUTICA S.A.;Debêntures;0;0;2
59.285.411/0001-13;2022-01-01;16;126950;BCO PAN S.A.;Letras Financeiras;0;2;13
59.981.829/0001-65;2022-01-01;4;125843;RODOBENS SA;Debêntures;0;0;1
60.398.369/0004-79;2022-01-01;15;125627;PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures Conversíveis;0;1;0
60.444.437/0001-46;2022-01-01;19;127409;LIGHT SERVICOS DE ELETRICIDADE S.A.;Debêntures;37382;33;869
60.444.437/0001-46;2022-01-01;19;127409;LIGHT SERVICOS DE ELETRICIDADE S.A.;Nota Comercial;0;1;0
60.537.263/0001-66;2022-01-01;8;125092;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;Debêntures;0;15;3
60.637.238/0001-54;2022-01-01;8;120779;BLUE TECH SOLUTIONS EQI S.A.;Título de Investimento Coletivo;2856;32;23
60.665.981/0001-18;2022-01-01;11;125336;UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S.A.;Debêntures;0;28;2
60.730.348/0001-66;2022-01-01;5;125605;CIA MELHORAMENTOS DE SAO PAULO;Certificados de Recebíveis Imobiliários;0;0;3
60.840.055/0001-31;2022-01-01;12;126644;FLEURY S.A.;Debêntures;0;0;153
60.894.730/0001-05;2022-01-01;15;126081;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;Debêntures;0;0;224
60.933.603/0001-78;2022-01-01;5;126176;CESP - CIA ENERGETICA DE SAO PAULO;Debêntures;4061;24;28
61.022.042/0001-18;2022-01-01;11;125535;CONSTRUTORA ADOLPHO LINDENBERG S.A.;Certificados de Depósito de Valores Mobiliários;0;0;0
61.079.117/0001-05;2022-01-01;16;127160;ALPARGATAS S.A.;Debêntures;0;0;2
61.088.894/0001-08;2022-01-01;3;126488;CAMBUCI S.A.;Debêntures;0;1;0
61.156.113/0001-75;2022-01-01;9;125752;IOCHPE MAXION S.A.;Debêntures;7;5;326
61.189.288/0001-89;2022-01-01;16;126134;MARISA LOJAS S.A.;Debêntures;3;0;0
61.189.288/0001-89;2022-01-01;16;126134;MARISA LOJAS S.A.;Nota Comercial;0;0;2
61.190.096/0001-92;2022-01-01;3;122804;EUROFARMA LABORATÓRIOS S.A.;Debêntures;0;0;1
61.190.096/0001-92;2022-01-01;3;122804;EUROFARMA LABORATÓRIOS S.A.;Nota Comercial;0;0;25
61.409.892/0001-73;2022-01-01;14;127018;COMPANHIA BRASILEIRA DE ALUMÍNIO;Debêntures;0;0;1
61.486.650/0001-83;2022-01-01;17;124188;DIAGNOSTICOS DA AMERICA S.A.;Debêntures;40;6;430
61.486.650/0001-83;2022-01-01;17;124188;DIAGNOSTICOS DA AMERICA S.A.;Nota Comercial;0;0;1
61.532.644/0001-15;2022-01-01;7;127166;ITAÚSA S.A.;Debêntures;18;540;558
61.584.140/0001-49;2022-01-01;4;126923;REDE ENERGIA PARTICIPAÇÕES S.A.;Debêntures;0;1;0
61.585.865/0001-51;2022-01-01;8;126603;RAIA DROGASIL S.A.;Debêntures;22;4;46
61.695.227/0001-93;2022-01-01;2;116972;ELETROPAULO METROP. ELET. SAO PAULO S.A.;Debêntures;4757;18;459
61.695.227/0001-93;2022-01-01;2;116972;ELETROPAULO METROP. ELET. SAO PAULO S.A.;Nota Comercial;0;0;1
61.856.571/0001-17;2022-01-01;14;127282;CIA GAS DE SAO PAULO - COMGAS;Debêntures;11946;200;72
62.232.889/0001-90;2022-01-01;2;124991;BCO DAYCOVAL S.A.;Letras Financeiras;0;0;60
62.258.884/0001-36;2022-01-01;3;125839;INTERCEMENT BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL;Debêntures;0;3;0
62.307.848/0001-15;2022-01-01;7;122251;BANCO RCI BRASIL S.A.;Letras Financeiras;0;0;0
64.904.295/0001-03;2022-02-28;8;118353;CAMIL ALIMENTOS S.A.;Debêntures;0;0;64
67.010.660/0001-24;2022-01-01;7;126947;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;Certificados de Recebíveis Imobiliários;12000;0;0
67.571.414/0001-41;2022-01-01;12;126130;VIVER INCORPORADORA E CONSTRUTORA S.A.;Certificados de Recebíveis Imobiliários;0;0;1
67.571.414/0001-41;2022-01-01;12;126130;VIVER INCORPORADORA E CONSTRUTORA S.A.;Debêntures;5;0;2
67.620.377/0001-14;2022-01-01;15;126969;MINERVA S.A.;Debêntures;0;2;0
71.208.516/0001-74;2022-01-01;8;127123;ALGAR TELECOM S/A;Debêntures;2338;432;28
71.476.527/0001-35;2022-01-01;20;126239;CONSTRUTORA TENDA S.A.;Debêntures;0;34;0
71.673.990/0001-77;2022-01-01;9;121238;NATURA COSMÉTICOS S.A.;Debêntures;320;22;707
73.178.600/0001-18;2022-01-01;11;125767;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;Certificados de Recebíveis Imobiliários;6134;25;16
73.178.600/0001-18;2022-01-01;11;125767;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;Debêntures;0;0;156
73.903.718/0001-61;2022-01-01;1;116142;SNB PARTICIPACOES SA;Debêntures;0;1;0
75.315.333/0001-09;2022-01-01;19;127401;ATACADÃO S.A.;Debêntures;0;0;89
75.609.123/0001-23;2022-01-01;3;119004;UNIDAS LOCAÇÕES E SERVIÇOS S.A.;Debêntures;0;0;26
75.609.123/0001-23;2022-01-01;3;119004;UNIDAS LOCAÇÕES E SERVIÇOS S.A.;Nota Comercial;0;0;2
76.483.817/0001-20;2022-01-01;6;125885;CIA PARANAENSE DE ENERGIA - COPEL;Debêntures;8179;0;955
76.484.013/0001-45;2022-01-01;14;126125;CIA SANEAMENTO DO PARANA - SANEPAR;Debêntures;750;20;148
79.430.682/0001-22;2022-01-01;4;121210;FARMÁCIA E DROGARIA NISSEI S.A.;Debêntures;0;27;0
81.243.735/0001-48;2022-01-01;9;127114;POSITIVO TECNOLOGIA S.A.;Debêntures;0;2;44
82.120.676/0001-83;2022-01-01;1;115785;ALMEIDA JUNIOR SHOPPING CENTERS S.A.;Debêntures;0;1;0
82.640.558/0001-04;2022-01-01;3;125812;KARSTEN S.A.;Debêntures;0;0;0
82.982.075/0001-80;2022-01-01;1;116205;TEXTIL RENAUXVIEW S.A.;Debêntures;0;3;0
83.475.913/0001-91;2022-01-01;3;120117;PBG S/A;Debêntures;0;0;3
84.683.374/0001-49;2022-01-01;9;125809;TUPY S.A.;Debêntures;0;198;0
84.684.455/0001-63;2022-01-01;4;123067;TIGRE S.A. PARTICIPAÇÕES;Debêntures;0;0;9
85.041.333/0001-11;2022-01-01;1;115772;PORTO PONTA DO FELIX S/A;Debêntures;0;1;1
88.610.126/0001-29;2022-01-01;13;125562;FRASLE MOBILITY S.A.;Debêntures;0;2;0
89.086.144/0001-16;2022-01-01;9;127248;RANDONCORP S.A.;Debêntures;2;10;205
89.086.144/0001-16;2022-01-01;9;127248;RANDONCORP S.A.;Nota Comercial;0;2;0
89.637.490/0001-45;2022-01-01;10;125778;KLABIN S.A.;Certificado de Recebíveis do Agronegócio;23406;99;6
89.637.490/0001-45;2022-01-01;10;125778;KLABIN S.A.;Debêntures;142;13;10
92.665.611/0001-77;2022-01-01;2;123241;DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS;Debêntures;0;30;0
92.749.225/0001-63;2022-01-01;3;126268;HERCULES S.A. FABRICA DE TALHERES;Debêntures;1;0;0
92.754.738/0001-62;2022-01-01;11;126261;LOJAS RENNER S.A.;Debêntures;1;5;200
92.781.335/0001-02;2022-01-01;12;126653;TAURUS ARMAS S.A.;Debêntures;0;0;0
92.791.243/0001-03;2022-01-01;9;126910;IRANI PAPEL E EMBALAGEM S.A.;Debêntures;32;4;123
92.802.784/0001-90;2022-01-01;4;120405;CIA RIOGRANDENSE DE SANEAMENTO;Debêntures;2204;17;136
96.418.264/0218-02;2022-01-01;12;124399;LOJAS QUERO QUERO S.A.;Debêntures;0;2;0
97.837.181/0001-47;2022-01-01;9;126783;DEXCO S.A.;Debêntures;0;0;7
97.837.181/0001-47;2022-01-01;9;126783;DEXCO S.A.;Nota Comercial;0;2;1
