CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Empresarial;Pais;Data_Admissao_Negociacao
00.000.000/0001-91;2024-01-01;3;135645;BCO BRASIL S.A.;Estados Unidos;2009-12-02
00.001.180/0001-26;2024-01-01;2;142280;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Espanha;2000-04-18
00.001.180/0001-26;2024-01-01;2;142280;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Estados Unidos;2008-10-30
00.776.574/0001-56;2024-01-01;1;138786;AMERICANAS S.A. - em Recuperaçăo Judicial;Estados Unidos;2007-03-31
01.319.044/0001-41;2024-01-01;3;138585;WTC AMAZONAS SUITE HOTEL S.A.;Brasil;2024-04-30
01.599.101/0001-93;2024-01-01;1;138249;SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;Brasil;2020-10-05
01.838.723/0001-27;2024-01-01;1;138280;BRF S.A.;Estados Unidos;2000-10-20
01.957.772/0001-89;2024-01-01;1;133428;SUL 116 PARTICIPACOES S.A.;Brasil;1997-09-03
01.989.044/0001-59;2024-01-01;3;138587;WTC RIO EMPREEND. E PARTICIPAÇŐES S.A.;Brasil;2024-04-30
02.201.787/0001-85;2024-01-01;1;137981;CEL PARTICIPAÇŐES S.A. - CELPAR;Brasil;1997-12-02
02.351.144/0001-18;2024-01-01;3;143926;TEGMA GESTAO LOGISTICA S.A.;Brasil;2007-06-28
02.474.103/0001-19;2024-01-01;1;133760;ENGIE BRASIL ENERGIA S.A.;Estados Unidos;1998-06-01
02.558.157/0001-62;2024-01-01;2;143933;TELEFÔNICA BRASIL S.A;Estados Unidos;1998-09-22
02.762.121/0001-04;2024-01-01;1;138351;SANTOS BRASIL PARTICIPACOES S.A.;Estados Unidos;2007-12-05
02.932.074/0001-91;2024-01-01;1;138459;HYPERA S.A.;Estados Unidos;2010-05-26
03.220.438/0001-73;2024-01-01;3;142009;EQUATORIAL S.A.;Estados Unidos;2008-12-19
03.378.521/0001-75;2024-01-01;2;134087;LIGHT S.A. - Em Recuperaçăo Judicial;Estados Unidos;2008-10-25
03.847.461/0001-92;2024-01-01;2;137438;BRADESPAR S.A.;Espanha;2001-07-10
03.853.896/0001-40;2024-01-01;1;137983;MARFRIG GLOBAL FOODS S.A.;Brasil;2007-06-16
04.902.979/0001-44;2024-01-01;1;133368;BCO AMAZONIA S.A.;Brasil;1977-07-20
04.912.242/0001-02;2024-01-01;1;133767;PORTUENSE FERRAGENS S/A;Brasil;2001-03-31
05.495.546/0001-84;2024-01-01;1;134225;Litela Participaçőes S.A. - Em Liquidaçăo;Brasil;2019-09-05
06.164.253/0001-87;2024-01-01;3;139328;GOL LINHAS AEREAS INTELIGENTES S.A.;Estados Unidos;2004-06-09
07.253.321/0001-47;2024-01-01;1;138017;CARBOMIL SA MINER. E INDUSTRIA;Brasil;1993-07-27
07.526.557/0001-00;2024-01-01;1;133943;AMBEV S.A.;Estados Unidos;2013-11-11
07.628.528/0001-59;2024-01-01;2;142414;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;Estados Unidos;2012-11-08
07.689.002/0001-89;2024-01-01;3;144507;EMBRAER S.A.;Estados Unidos;2006-05-23
07.857.093/0001-14;2024-01-01;3;139429;AURA MINERALS INC.;Canadá;2006-07-25
07.857.850/0001-50;2024-01-01;1;137900;GP INVESTMENTS, LTD.;Luxemburgo;2006-05-30
07.950.674/0001-04;2024-01-01;1;135005;CCX CARVĂO DA COLÔMBIA S.A. - EM LIQUIDAÇĂO;Brasil;2006-07-19
08.070.508/0001-78;2024-01-01;3;143770;RAIZEN ENERGIA S.A.;Brasil;2013-10-21
08.078.847/0001-09;2024-01-01;2;138931;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.;Brasil;2006-12-18
08.534.605/0001-74;2024-01-01;1;138516;RENOVA ENERGIA S.A. - EM RECUPERAÇĂO JUDICIAL;Brasil;2008-08-20
08.801.621/0001-86;2024-01-01;1;138047;SYN PROP & TECH S.A.;Estados Unidos;2007-08-10
08.873.873/0001-10;2024-01-01;2;138274;ECORODOVIAS CONCESSŐES E SERVIÇOS S.A.;Brasil;2009-12-22
09.305.994/0001-29;2024-01-01;2;139885;AZUL S.A.;Estados Unidos;2016-04-07
09.346.601/0001-25;2024-01-01;2;135749;B3 S.A. - BRASIL, BOLSA, BALCĂO;Luxemburgo;2021-09-20
10.488.244/0001-19;2024-01-01;1;135777;INFRASEC SECURITIZADORA S.A.;Brasil;2009-09-22
11.669.021/0001-10;2024-01-01;3;142364;ENAUTA PARTICIPAÇŐES S.A.;Brasil;2011-02-02
12.919.786/0001-24;2024-01-01;1;138865;TCP TERMINAL DE CONTEINERES DE PARANAGUA SA;Brasil;2016-10-27
13.584.310/0001-42;2024-01-01;2;143962;SUGOI S.A.;Brasil;2016-07-19
14.191.427/0001-29;2024-01-01;1;137780;GranBio Investimentos S.A.;Brasil;2020-11-13
15.073.274/0001-88;2024-01-01;2;139612;PPLA PARTICIPATIONS LTD.;Holanda;2012-04-26
15.144.017/0001-90;2024-01-01;1;133961;CIA SEGUROS ALIANCA DA BAHIA;Brasil;1977-07-20
16.404.287/0001-55;2024-01-01;2;143623;SUZANO S.A.;Estados Unidos;1993-10-01
17.155.730/0001-64;2024-01-01;2;143678;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Espanha;2002-07-11
17.155.730/0001-64;2024-01-01;2;143678;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Estados Unidos;2001-09-18
17.344.597/0001-94;2024-01-01;3;137432;BB SEGURIDADE PARTICIPAÇŐES S.A.;Estados Unidos;2014-03-28
22.261.473/0001-85;2024-01-01;2;143537;COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG;Brasil;2020-10-06
23.041.875/0001-37;2024-01-01;2;139192;Almacenes Éxito S.A.;Colômbia;1994-07-08
23.041.875/0001-37;2024-01-01;2;139192;Almacenes Éxito S.A.;Estados Unidos;2023-09-15
26.609.050/0001-64;2024-01-01;1;138541;Travessia Securitizadora S.A.;Brasil;2017-02-09
27.093.558/0001-15;2024-01-01;4;138200;MILLS LOCAÇĂO, SERVIÇOS E LOGÍSTICA S.A.;Brasil;2010-04-14
30.306.294/0001-45;2024-01-01;3;146342;BCO BTG PACTUAL S.A.;Brasil;2011-11-10
32.785.497/0001-97;2024-01-01;1;138380;Natura &Co Holding S.A.;Estados Unidos;2024-02-09
33.000.167/0001-01;2024-01-01;3;139894;PETROLEO BRASILEIRO S.A. PETROBRAS;Espanha;2002-07-09
33.000.167/0001-01;2024-01-01;3;139894;PETROLEO BRASILEIRO S.A. PETROBRAS;Estados Unidos;2000-08-10
33.041.260/0652-90;2024-01-01;1;137871;Grupo Casas Bahia S.A.;Brasil;1981-11-24
33.042.730/0001-04;2024-01-01;1;135225;CIA SIDERURGICA NACIONAL;Estados Unidos;1997-11-14
33.113.309/0001-47;2024-01-01;3;140372;VALID SOLUÇŐES S.A.;Brasil;2006-04-12
33.200.049/0001-47;2024-01-01;1;138160;HOTEIS OTHON S.A. - EM RECUPERAÇĂO JUDICIAL;Brasil;1980-08-08
33.256.439/0001-39;2024-01-01;1;135313;ULTRAPAR PARTICIPACOES S.A.;Estados Unidos;1999-10-06
33.592.510/0001-54;2024-01-01;4;143608;VALE S.A.;Espanha;2000-02-08
33.592.510/0001-54;2024-01-01;4;143608;VALE S.A.;Estados Unidos;2000-06-20
33.611.500/0001-19;2024-01-01;1;138330;GERDAU S.A.;Estados Unidos;1999-03-10
41.508.382/0001-46;2024-01-01;1;134678;RODOVIAS DO BRASIL HOLDING S.A.;Brasil;2021-05-18
42.150.391/0001-70;2024-01-01;2;143973;BRASKEM S.A.;Espanha;2003-10-08
42.150.391/0001-70;2024-01-01;2;143973;BRASKEM S.A.;Estados Unidos;1998-12-21
42.737.954/0001-21;2024-01-01;1;139244;Inter & Co, Inc.;Estados Unidos;2021-12-16
43.470.988/0001-65;2024-01-01;1;138288;EVEN CONSTRUTORA E INCORPORADORA S.A.;Brasil;2007-03-02
43.776.517/0001-80;2024-01-01;3;142105;CIA SANEAMENTO BASICO EST SAO PAULO;Estados Unidos;2002-05-10
50.564.053/0001-03;2024-01-01;1;135009;BOMBRIL S.A.;Brasil;1994-06-01
50.746.577/0001-15;2024-01-01;1;133393;COSAN S.A.;Estados Unidos;2021-03-11
60.746.948/0001-12;2024-01-01;2;137121;BCO BRADESCO S.A.;Espanha;2001-02-16
60.746.948/0001-12;2024-01-01;2;137121;BCO BRADESCO S.A.;Estados Unidos;1997-06-11
60.872.504/0001-23;2024-01-01;3;141278;ITAU UNIBANCO HOLDING S.A.;Estados Unidos;2002-02-21
60.894.730/0001-05;2024-01-01;1;134032;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;Espanha;2005-07-05
60.894.730/0001-05;2024-01-01;1;134032;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;Estados Unidos;1994-09-01
61.156.113/0001-75;2024-01-01;1;135962;IOCHPE MAXION S.A.;Estados Unidos;1994-04-29
61.374.161/0001-30;2024-01-01;1;137602;BAUMER S.A.;Brasil;1970-05-20
61.409.892/0001-73;2024-01-01;2;138133;COMPANHIA BRASILEIRA DE ALUMÍNIO;Brasil;2021-07-13
61.585.865/0001-51;2024-01-01;1;137665;Raia Drogasil S.A.;Estados Unidos;2016-03-21
73.178.600/0001-18;2024-01-01;2;134013;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;Estados Unidos;2005-09-21
76.483.817/0001-20;2024-01-01;4;139349;CIA PARANAENSE DE ENERGIA - COPEL;Espanha;2002-06-19
76.483.817/0001-20;2024-01-01;4;139349;CIA PARANAENSE DE ENERGIA - COPEL;Estados Unidos;1997-07-31
76.484.013/0001-45;2024-01-01;1;134024;CIA SANEAMENTO DO PARANA - SANEPAR;Brasil;2000-03-10
76.535.764/0001-43;2024-01-01;2;134005;OI S.A. - EM RECUPERAÇĂO JUDICIAL;Estados Unidos;2001-11-16
89.637.490/0001-45;2024-01-01;1;139283;KLABIN S.A.;Estados Unidos;1994-12-01
90.400.888/0001-42;2024-01-01;2;143412;BCO SANTANDER (BRASIL) S.A.;Estados Unidos;2009-10-07
